palette  DB  000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 001h
	DB	039h, 015h, 000h, 039h, 018h, 000h, 03Ah, 01Bh, 000h, 03Ah
	DB	01Eh, 000h, 03Ah, 021h, 000h, 03Bh, 024h, 000h, 03Bh, 027h
	DB	000h, 03Bh, 02Ah, 001h, 03Ch, 02Ch, 001h, 03Ch, 030h, 001h
	DB	03Dh, 032h, 001h, 03Dh, 036h, 001h, 03Dh, 039h, 001h, 03Eh
	DB	03Ch, 001h, 03Eh, 03Ch, 004h, 03Eh, 03Ch, 007h, 03Eh, 03Dh
	DB	00Ah, 03Eh, 03Dh, 00Dh, 03Eh, 03Dh, 010h, 03Eh, 03Dh, 013h
	DB	03Eh, 03Dh, 016h, 03Eh, 03Eh, 019h, 03Eh, 03Eh, 01Ch, 03Eh
	DB	03Eh, 01Fh, 03Eh, 03Eh, 022h, 03Eh, 03Eh, 025h, 03Eh, 03Eh
	DB	028h, 03Fh, 03Fh, 02Ch, 03Fh, 03Fh, 02Fh, 03Fh, 03Fh, 032h
	DB	03Fh, 03Fh, 033h, 03Fh, 03Fh, 035h, 03Fh, 03Fh, 037h, 03Fh
	DB	03Fh, 038h, 03Fh, 03Fh, 03Ah, 03Fh, 03Fh, 03Bh, 03Fh, 03Fh
	DB	03Dh, 03Fh, 03Fh, 03Fh, 03Fh, 03Fh, 03Bh, 03Fh, 03Fh, 039h
	DB	03Fh, 03Fh, 038h, 03Fh, 03Fh, 036h, 03Fh, 03Fh, 035h, 03Fh
	DB	03Fh, 034h, 03Fh, 03Fh, 032h, 03Fh, 03Fh, 031h, 03Fh, 03Fh
	DB	02Fh, 03Fh, 03Fh, 02Ch, 03Fh, 03Fh, 029h, 03Fh, 03Fh, 026h
	DB	03Fh, 03Fh, 023h, 03Fh, 03Fh, 020h, 03Fh, 03Fh, 01Dh, 03Fh
	DB	03Fh, 01Ah, 03Fh, 03Fh, 017h, 03Fh, 03Fh, 014h, 03Fh, 03Fh
	DB	011h, 03Fh, 03Fh, 00Eh, 03Fh, 03Fh, 00Bh, 03Fh, 03Fh, 008h
	DB	03Fh, 03Fh, 006h, 03Fh, 03Fh, 003h, 03Eh, 03Dh, 003h, 03Eh
	DB	03Bh, 002h, 03Eh, 039h, 002h, 03Eh, 037h, 002h, 03Dh, 035h
	DB	002h, 03Dh, 033h, 002h, 03Dh, 031h, 002h, 03Dh, 030h, 002h
	DB	03Ch, 02Dh, 002h, 03Ch, 02Ch, 002h, 03Ch, 02Ah, 001h, 03Ch
	DB	028h, 001h, 03Bh, 026h, 001h, 03Bh, 024h, 001h, 03Bh, 022h
	DB	001h, 03Bh, 021h, 001h, 03Ah, 01Fh, 001h, 03Ah, 01Dh, 001h
	DB	03Ah, 01Bh, 001h, 03Ah, 019h, 001h, 039h, 017h, 001h, 039h
	DB	016h, 000h, 039h, 014h, 000h, 039h, 012h, 000h, 038h, 010h
	DB	000h, 038h, 00Eh, 000h, 038h, 00Dh, 000h, 038h, 00Bh, 000h
	DB	037h, 009h, 000h, 037h, 007h, 000h, 037h, 005h, 000h, 037h
	DB	004h, 000h, 037h, 004h, 000h, 037h, 003h, 000h, 037h, 003h
	DB	000h, 037h, 003h, 000h, 037h, 003h, 000h, 037h, 003h, 000h
	DB	037h, 003h, 000h, 037h, 003h, 000h, 037h, 003h, 000h, 037h
	DB	003h, 000h, 037h, 003h, 000h, 037h, 002h, 000h, 037h, 002h
	DB	000h, 037h, 002h, 000h, 037h, 002h, 000h, 037h, 002h, 000h
	DB	037h, 002h, 000h, 037h, 002h, 000h, 037h, 002h, 000h, 037h
	DB	001h, 000h, 037h, 001h, 000h, 037h, 000h, 000h, 037h, 000h
	DB	000h, 037h, 000h, 000h, 035h, 000h, 000h, 034h, 000h, 000h
	DB	033h, 000h, 000h, 032h, 000h, 000h, 031h, 000h, 000h, 030h
	DB	000h, 000h, 02Eh, 000h, 000h, 02Dh, 000h, 000h, 02Ch, 000h
	DB	000h, 02Bh, 000h, 000h, 02Ah, 000h, 000h, 028h, 000h, 000h
	DB	027h, 000h, 000h, 026h, 000h, 000h, 025h, 000h, 000h, 024h
	DB	000h, 000h, 022h, 000h, 000h, 021h, 000h, 000h, 020h, 000h
	DB	000h, 01Fh, 000h, 000h, 01Eh, 000h, 000h, 01Dh, 000h, 000h
	DB	01Bh, 000h, 000h, 01Ah, 000h, 000h, 019h, 000h, 000h, 018h
	DB	000h, 000h, 017h, 000h, 000h, 015h, 000h, 000h, 014h, 000h
	DB	000h, 013h, 000h, 000h, 012h, 000h, 000h, 011h, 000h, 000h
	DB	00Fh, 000h, 000h, 00Eh, 000h, 000h, 00Dh, 000h, 000h, 00Ch
	DB	000h, 000h, 00Bh, 000h, 000h, 00Ah, 000h, 000h, 008h, 000h
	DB	000h, 007h, 000h, 000h, 006h, 000h, 000h, 005h, 000h, 000h
	DB	004h, 000h, 000h, 002h, 000h, 000h, 001h, 000h, 000h, 001h
	DB	000h, 000h, 000h, 000h, 000h, 024h, 028h, 027h
