const K_SFX : array [1..15052] of byte = (

    $52,$49,$46,$46,$C4,$3A,$00,$00,$57,$41,
    $63,$5F,$62,$5F,$5A,$5B,$59,$4B,$51,$64,
    $70,$70,$60,$4B,$3C,$36,$30,$27,$17,$0C,
    $07,$04,$06,$06,$13,$26,$38,$4B,$5F,$78,
    $82,$79,$71,$73,$80,$9A,$B7,$C5,$D6,$E5,
    $EE,$F9,$FB,$FA,$F5,$E8,$DF,$D2,$B8,$9D,
    $8A,$7A,$69,$5D,$56,$5E,$73,$7E,$7D,$80,
    $89,$84,$7C,$76,$58,$2B,$12,$1D,$33,$30,
    $1D,$0B,$0A,$12,$17,$16,$10,$11,$1D,$32,
    $44,$4E,$38,$14,$0A,$10,$14,$1A,$2D,$2E,
    $1B,$0B,$0A,$0F,$15,$23,$37,$45,$3B,$28,
    $15,$07,$06,$0B,$10,$0C,$05,$14,$31,$54,
    $72,$80,$83,$85,$88,$7E,$77,$6D,$61,$66,
    $7D,$9F,$BD,$D2,$CB,$C2,$C7,$C2,$BB,$B6,
    $B4,$AB,$A3,$B4,$CE,$DF,$E9,$F7,$FB,$F4,
    $EB,$DA,$C6,$B7,$B6,$BC,$C7,$CC,$D3,$E9,
    $FB,$FB,$FA,$FB,$F7,$F3,$F0,$E9,$DF,$DB,
    $D6,$D3,$CB,$C1,$C2,$D2,$E9,$F6,$FB,$FB,
    $F8,$F3,$E7,$DD,$E2,$EA,$E7,$E3,$DF,$E1,
    $DB,$CC,$C8,$CC,$D1,$C2,$AE,$A8,$B0,$B0,
    $9D,$8E,$8F,$A1,$B7,$C4,$C3,$B8,$B8,$C5,
    $D9,$F1,$F8,$EA,$DC,$DA,$DC,$D7,$D7,$D5,
    $CE,$CF,$D5,$D7,$D8,$D5,$CB,$BF,$B3,$A8,
    $A0,$98,$8E,$82,$7D,$7B,$70,$64,$63,$67,
    $6B,$72,$80,$8F,$8C,$7A,$66,$60,$65,$62,
    $57,$49,$36,$22,$13,$0C,$13,$1D,$1F,$1A,
    $14,$13,$10,$06,$07,$0C,$0D,$0F,$18,$22,
    $29,$31,$37,$3D,$43,$48,$47,$3D,$3F,$55,
    $6E,$83,$98,$A6,$AF,$AC,$9E,$96,$98,$A5,
    $B7,$C7,$D5,$D6,$C4,$9E,$94,$A5,$AA,$A4,
    $91,$78,$59,$4F,$61,$71,$6D,$58,$41,$37,
    $37,$31,$20,$14,$12,$0F,$10,$0B,$05,$0B,
    $14,$1E,$23,$2A,$2F,$27,$12,$0D,$26,$3B,
    $45,$54,$6B,$7F,$8A,$93,$8E,$76,$65,$70,
    $81,$86,$90,$A0,$A9,$A9,$A8,$AC,$B5,$BF,
    $C4,$CB,$D4,$D1,$BE,$AF,$AD,$BA,$D3,$DF,
    $D3,$C6,$C5,$BC,$AA,$A2,$A4,$B3,$CE,$D7,
    $B9,$82,$51,$3E,$4A,$5E,$58,$4D,$5E,$7A,
    $9F,$C1,$D0,$DA,$D8,$D9,$D6,$D4,$D9,$D2,
    $D3,$D8,$DB,$E1,$EB,$F4,$F9,$F8,$EE,$E6,
    $D8,$CC,$CA,$D0,$D6,$D9,$E4,$E7,$E8,$F1,
    $F0,$DE,$D0,$D3,$E3,$E9,$E0,$D7,$C8,$B1,
    $A1,$92,$7E,$70,$66,$60,$56,$46,$37,$29,
    $1A,$09,$05,$06,$05,$05,$06,$0C,$1D,$33,
    $43,$49,$43,$3C,$39,$31,$24,$17,$0C,$0C,
    $1C,$26,$2C,$27,$1E,$22,$24,$2E,$41,$50,
    $5A,$61,$6E,$76,$6F,$74,$80,$80,$8A,$94,
    $8F,$84,$7C,$82,$90,$A1,$A8,$A9,$A0,$88,
    $7D,$80,$88,$8B,$8F,$8B,$88,$92,$97,$A8,
    $B8,$B8,$BF,$C1,$B0,$AD,$B4,$A1,$8E,$8E,
    $8D,$8A,$86,$8B,$90,$8E,$89,$90,$8B,$71,
    $5D,$53,$62,$80,$8F,$93,$98,$9A,$93,$8D,
    $8C,$95,$A4,$AF,$A9,$A0,$93,$84,$80,$80,
    $80,$70,$55,$3E,$34,$33,$26,$0D,$06,$12,
    $1F,$31,$42,$47,$43,$46,$4C,$58,$79,$96,
    $9D,$92,$80,$67,$55,$5B,$70,$88,$94,$94,
    $9B,$AD,$C6,$D9,$E3,$E1,$DD,$DC,$E0,$DD,
    $D9,$DC,$DA,$DD,$E4,$EF,$F9,$FB,$F7,$F0,
    $EA,$DF,$CD,$BE,$B9,$B4,$A3,$86,$78,$6A,
    $58,$57,$50,$43,$42,$49,$48,$32,$14,$05,
    $07,$0E,$1A,$27,$2A,$2F,$44,$4C,$4A,$58,
    $66,$64,$57,$5A,$6D,$7B,$7E,$7E,$87,$89,
    $76,$5A,$47,$37,$22,$0F,$0F,$1C,$28,$32,
    $48,$76,$A8,$C5,$BF,$98,$75,$6A,$5F,$4B,
    $2E,$21,$39,$5A,$6F,$79,$8B,$A0,$AB,$B7,
    $B2,$A3,$9C,$87,$67,$58,$49,$3E,$46,$52,
    $5A,$54,$3D,$2D,$3F,$54,$4B,$44,$53,$64,
    $77,$93,$A6,$AB,$AA,$A3,$A5,$AE,$BE,$C6,
    $CD,$D7,$D8,$D5,$C7,$B4,$AB,$B9,$CE,$DB,
    $E3,$EA,$EE,$E9,$E6,$EE,$FA,$F7,$E8,$CD,
    $A8,$88,$76,$74,$6A,$58,$4E,$46,$3C,$2D,
    $1B,$14,$17,$1B,$17,$09,$08,$0B,$05,$10,
    $26,$40,$4E,$51,$5E,$66,$61,$55,$4E,$54,
    $5E,$61,$5E,$64,$70,$77,$82,$97,$A9,$AE,
    $B6,$C6,$DB,$E5,$E6,$EA,$EB,$E1,$D2,$C2,
    $B7,$BB,$C2,$C9,$C6,$AE,$9A,$94,$8E,$80,
    $6C,$5E,$59,$60,$65,$61,$56,$40,$35,$43,
    $52,$55,$58,$5B,$5F,$6E,$7A,$83,$90,$9C,
    $AA,$BA,$C6,$C7,$BD,$AA,$A4,$A9,$A3,$93,
    $85,$81,$7D,$70,$5A,$39,$20,$0F,$06,$08,
    $18,$3A,$4E,$44,$34,$37,$48,$59,$5C,$60,
    $70,$7B,$8A,$94,$99,$9B,$97,$99,$A5,$B3,
    $B9,$B2,$A9,$AF,$AC,$A3,$A4,$AC,$B6,$AC,
    $9C,$8C,$7E,$78,$69,$50,$43,$41,$47,$59,
    $68,$70,$76,$74,$6C,$62,$5F,$72,$94,$AF,
    $C4,$CF,$CA,$C8,$C8,$C1,$B5,$AF,$AF,$BF,
    $D6,$E3,$E8,$F0,$F7,$F8,$E6,$CC,$C2,$B5,
    $A5,$94,$8B,$8A,$8B,$8E,$8B,$87,$80,$7F,
    $81,$7E,$7F,$82,$80,$79,$6E,$66,$61,$5C,
    $55,$48,$43,$49,$4C,$4D,$5E,$80,$92,$8B,
    $82,$7D,$72,$62,$59,$64,$78,$7C,$77,$77,
    $7C,$80,$80,$80,$7B,$74,$73,$7D,$82,$80,
    $7F,$86,$8D,$90,$93,$98,$A0,$A4,$A8,$AD,
    $AE,$B4,$BA,$BE,$BD,$B4,$AE,$AA,$A3,$99,
    $85,$76,$77,$7E,$7F,$78,$68,$51,$3C,$2B,
    $2C,$39,$39,$37,$36,$33,$3D,$5B,$6C,$62,
    $58,$55,$53,$5B,$70,$91,$B2,$BB,$B4,$B7,
    $B8,$AD,$9E,$8F,$84,$82,$84,$7E,$79,$81,
    $8A,$8F,$91,$8B,$7E,$78,$7A,$77,$7A,$87,
    $99,$A3,$96,$80,$73,$69,$65,$5E,$5E,$63,
    $5A,$51,$4D,$4D,$54,$5A,$5E,$64,$68,$67,
    $66,$65,$5E,$5C,$66,$83,$A1,$A1,$95,$88,
    $84,$80,$73,$6C,$5C,$40,$2E,$24,$19,$15,
    $19,$27,$37,$3D,$4E,$66,$6F,$6A,$5F,$57,
    $5D,$65,$6A,$75,$7D,$80,$7F,$7B,$7E,$7D,
    $76,$70,$65,$59,$4C,$41,$3D,$3F,$47,$4E,
    $4F,$52,$52,$4E,$50,$4D,$4C,$51,$5A,$63,
    $6E,$7D,$87,$8F,$99,$9F,$A0,$A6,$AF,$B5,
    $BE,$C0,$BC,$BA,$C1,$D3,$E9,$F2,$E9,$E1,
    $E4,$E8,$E8,$EA,$E8,$E6,$E8,$EC,$EE,$ED,
    $F1,$F9,$F7,$EA,$E3,$DE,$D2,$C7,$BE,$C1,
    $C8,$C2,$AE,$90,$7B,$64,$52,$4F,$47,$3F,
    $4D,$63,$64,$5F,$6A,$82,$9D,$AD,$BA,$C1,
    $BB,$A5,$91,$8C,$84,$79,$6D,$5D,$4F,$42,
    $39,$39,$42,$51,$60,$64,$65,$70,$7C,$85,
    $8E,$A5,$B7,$BE,$C9,$CE,$CD,$C8,$B8,$A7,
    $98,$86,$78,$6C,$65,$5D,$57,$50,$42,$2F,
    $1D,$10,$0B,$11,$1D,$24,$1E,$0B,$08,$1E,
    $34,$41,$51,$5A,$5F,$66,$5F,$48,$34,$23,
    $19,$20,$28,$2E,$3D,$4C,$51,$52,$50,$49,
    $4B,$4C,$4B,$4E,$57,$68,$71,$70,$75,$82,
    $8D,$94,$A7,$B7,$BC,$BD,$B2,$A7,$A3,$9A,
    $90,$8A,$90,$A1,$AA,$98,$7B,$6F,$6F,$77,
    $84,$8D,$8C,$7F,$83,$9C,$B2,$B4,$AB,$A9,
    $9F,$8B,$80,$7F,$7B,$77,$7D,$89,$89,$80,
    $80,$8B,$91,$94,$A2,$A4,$A5,$A7,$A7,$AC,
    $B3,$B0,$A0,$94,$97,$AE,$C0,$C3,$CA,$D5,
    $D9,$D5,$D7,$D8,$C6,$A0,$7B,$5D,$4B,$4C,
    $5D,$6A,$6A,$68,$68,$6E,$72,$78,$82,$8F,
    $9B,$9F,$A7,$B1,$C2,$D1,$D5,$D0,$CF,$D2,
    $C7,$C3,$C5,$BC,$AF,$AC,$A6,$98,$86,$75,
    $71,$7B,$7F,$78,$74,$6A,$5F,$5B,$58,$58,
    $56,$54,$54,$55,$54,$54,$56,$50,$45,$43,
    $47,$40,$35,$2B,$2C,$2D,$2E,$3A,$44,$50,
    $5F,$6D,$7B,$84,$8A,$90,$8D,$86,$80,$72,
    $65,$5F,$61,$67,$64,$59,$49,$3C,$3E,$4C,
    $57,$4C,$30,$20,$1D,$26,$3A,$44,$48,$54,
    $66,$69,$6A,$76,$83,$8C,$8A,$8C,$8A,$83,
    $80,$7F,$7C,$7D,$89,$95,$A3,$AB,$B1,$BA,
    $C1,$C8,$CE,$D6,$CB,$B6,$AA,$98,$8F,$97,
    $A0,$9F,$95,$95,$A4,$B8,$BE,$C0,$CC,$D0,
    $CA,$C8,$C8,$C5,$C4,$CD,$D2,$D4,$D9,$DD,
    $D8,$C8,$BE,$C1,$CA,$D1,$D4,$D2,$D5,$D8,
    $DF,$E9,$F1,$F9,$FA,$F7,$F0,$EA,$E8,$E8,
    $E8,$E7,$E8,$E7,$E5,$DA,$B6,$97,$90,$85,
    $77,$65,$4F,$41,$2F,$14,$09,$10,$16,$22,
    $30,$34,$34,$32,$30,$2C,$2A,$1F,$0F,$08,
    $09,$09,$05,$07,$0C,$17,$21,$29,$32,$37,
    $36,$2E,$21,$14,$10,$0F,$11,$15,$14,$0E,
    $0B,$10,$15,$19,$19,$16,$12,$13,$16,$19,
    $1C,$1F,$24,$28,$34,$4B,$5E,$6D,$78,$77,
    $73,$74,$7B,$86,$9C,$B4,$CC,$E2,$EB,$E4,
    $D1,$C5,$C2,$BA,$AE,$A4,$9B,$97,$8E,$7D,
    $76,$77,$74,$78,$87,$93,$97,$94,$96,$A6,
    $B9,$C7,$D3,$DC,$E0,$E2,$E7,$E8,$E2,$DD,
    $DF,$E7,$F4,$FB,$F8,$EE,$DD,$D0,$CE,$D7,
    $DC,$DF,$E3,$E5,$E4,$E5,$ED,$F2,$F7,$F9,
    $F1,$E5,$D6,$C3,$A5,$90,$90,$96,$9A,$9F,
    $A7,$B0,$BB,$BD,$BD,$B6,$9C,$7B,$5E,$52,
    $53,$5D,$63,$5C,$4A,$3B,$3F,$4C,$56,$54,
    $4C,$49,$46,$44,$44,$39,$2A,$28,$30,$35,
    $2F,$2C,$2E,$2E,$36,$3F,$47,$44,$38,$37,
    $3D,$3C,$3C,$47,$52,$54,$4F,$51,$53,$51,
    $53,$5B,$65,$71,$82,$81,$76,$77,$75,$65,
    $56,$49,$39,$25,$1D,$24,$3A,$55,$5D,$59,
    $59,$5A,$69,$8A,$9B,$A1,$AA,$AF,$AA,$A4,
    $AE,$B6,$BC,$C2,$C8,$D7,$E9,$F7,$FA,$F4,
    $E7,$DD,$DF,$E8,$E1,$CC,$B3,$9E,$99,$95,
    $8D,$84,$79,$70,$75,$80,$8C,$91,$87,$80,
    $7B,$71,$6A,$60,$50,$42,$3E,$3D,$40,$3E,
    $32,$1C,$0C,$07,$05,$0A,$12,$23,$37,$49,
    $57,$62,$6A,$70,$76,$7B,$7C,$79,$7E,$80,
    $83,$8D,$94,$94,$92,$8E,$8A,$94,$9F,$A0,
    $9E,$9D,$9B,$91,$83,$75,$76,$80,$80,$7D,
    $7C,$79,$72,$69,$62,$60,$5D,$5B,$5D,$63,
    $68,$67,$65,$66,$72,$82,$8F,$93,$91,$8B,
    $82,$87,$9C,$AF,$B5,$B7,$BB,$C1,$C1,$BE,
    $B7,$AF,$B8,$C4,$C6,$C3,$B7,$AA,$A5,$A1,
    $98,$8A,$80,$6E,$58,$4F,$4A,$44,$39,$2C,
    $2E,$36,$39,$38,$35,$30,$30,$35,$38,$36,
    $36,$36,$33,$35,$36,$35,$3D,$48,$52,$62,
    $6E,$6B,$70,$8B,$B0,$C6,$D1,$D9,$DC,$DE,
    $EA,$F9,$F9,$ED,$D6,$C4,$B9,$B5,$B9,$B5,
    $AB,$A4,$9F,$9A,$93,$8D,$8F,$93,$94,$95,
    $94,$8F,$8E,$90,$92,$93,$95,$96,$93,$90,
    $92,$95,$9D,$A7,$AD,$AF,$AE,$AC,$AC,$B0,
    $B0,$B1,$B5,$C0,$D0,$D9,$DB,$DD,$E0,$DE,
    $DD,$DE,$DB,$D4,$CB,$C4,$BF,$BB,$B8,$B6,
    $AD,$A3,$9A,$8B,$7F,$7C,$7D,$7A,$71,$62,
    $57,$56,$55,$52,$50,$49,$3E,$33,$29,$1D,
    $0F,$09,$08,$05,$05,$06,$09,$11,$16,$1A,
    $23,$2A,$27,$21,$20,$2A,$37,$42,$4C,$52,
    $5B,$64,$67,$6B,$75,$80,$8C,$9A,$A4,$A9,
    $B0,$BB,$C6,$D0,$DB,$E2,$E2,$DF,$DE,$E6,
    $F3,$FB,$FB,$FA,$FA,$FA,$F8,$F6,$F4,$ED,
    $E7,$E1,$DB,$D8,$D1,$C9,$C3,$BF,$B1,$9E,
    $89,$7B,$79,$71,$68,$66,$61,$4D,$39,$2E,
    $2C,$30,$31,$2E,$28,$23,$1E,$18,$13,$0E,
    $07,$07,$0E,$0E,$0D,$0D,$08,$05,$09,$13,
    $1D,$21,$27,$2D,$2A,$25,$25,$28,$2C,$31,
    $34,$33,$31,$34,$38,$38,$35,$37,$37,$30,
    $2B,$2B,$26,$1C,$15,$12,$15,$16,$15,$12,
    $11,$18,$22,$2A,$36,$43,$46,$43,$3D,$39,
    $3A,$36,$32,$33,$36,$3B,$44,$4E,$51,$54,
    $5E,$6B,$72,$77,$7E,$83,$8B,$87,$79,$6C,
    $64,$64,$70,$87,$9D,$A4,$9C,$96,$98,$9C,
    $9A,$97,$92,$8B,$83,$7D,$79,$6C,$5A,$50,
    $4D,$4A,$4A,$50,$57,$5B,$5B,$5B,$60,$66,
    $70,$79,$85,$92,$9B,$A1,$A4,$A9,$B0,$B4,
    $B4,$B6,$BC,$C1,$CA,$D4,$DD,$E2,$E0,$E0,
    $E5,$EB,$ED,$E9,$E3,$DE,$DD,$DE,$DC,$D4,
    $CF,$CE,$D5,$E3,$F1,$F7,$F9,$F9,$F8,$FA,
    $F9,$F5,$F2,$F2,$F4,$EF,$EB,$E9,$E7,$E7,
    $EC,$EF,$EB,$E8,$E2,$DD,$D6,$C8,$BD,$AD,
    $95,$7D,$69,$63,$65,$6B,$76,$81,$89,$89,
    $8C,$96,$9E,$A5,$A7,$A7,$9F,$94,$8B,$83,
    $84,$85,$80,$78,$73,$6E,$68,$65,$62,$55,
    $48,$45,$4A,$4D,$4A,$44,$3C,$34,$2D,$27,
    $21,$1D,$1D,$1B,$17,$11,$08,$05,$05,$08,
    $0F,$10,$07,$05,$09,$11,$18,$1F,$29,$32,
    $3C,$44,$4E,$57,$59,$56,$54,$5B,$66,$6D,
    $6E,$6C,$6E,$74,$75,$72,$6F,$72,$7B,$7B,
    $7C,$7F,$80,$80,$86,$8D,$90,$8B,$81,$7E,
    $8A,$A1,$B7,$CA,$D4,$D5,$D4,$DA,$EB,$F6,
    $F9,$F7,$ED,$DE,$D1,$CA,$C2,$BB,$BA,$B7,
    $AD,$A2,$98,$8B,$80,$7A,$7A,$7C,$80,$86,
    $88,$81,$7F,$88,$91,$97,$9C,$9E,$A4,$AE,
    $AD,$A9,$B3,$BE,$C0,$BE,$BB,$C2,$D0,$D5,
    $D0,$CF,$CE,$CA,$CC,$D1,$CA,$BC,$B5,$B3,
    $B0,$A7,$99,$84,$79,$79,$73,$65,$55,$4B,
    $43,$40,$43,$47,$4B,$4C,$48,$43,$46,$49,
    $4D,$56,$5C,$5D,$60,$68,$70,$76,$78,$79,
    $78,$6E,$5F,$57,$4E,$44,$48,$4F,$4F,$4F,
    $4B,$43,$46,$4F,$56,$5B,$5F,$5F,$5F,$66,
    $73,$7E,$85,$92,$99,$99,$9C,$9A,$9D,$AB,
    $BA,$CA,$D3,$D3,$CE,$C3,$B7,$AF,$A8,$9F,
    $99,$A0,$AA,$B3,$B8,$B8,$BD,$C5,$CB,$D0,
    $D3,$CD,$BE,$AD,$A4,$A5,$A7,$A4,$A2,$AB,
    $B8,$C1,$C5,$C2,$BB,$B0,$A9,$A8,$A7,$A7,
    $AF,$B9,$BA,$B7,$AD,$A3,$A2,$A9,$B1,$B5,
    $BB,$BA,$AC,$97,$82,$77,$72,$6A,$67,$6A,
    $67,$62,$5A,$50,$42,$35,$2B,$21,$16,$14,
    $19,$1A,$18,$15,$13,$10,$10,$12,$16,$18,
    $17,$13,$17,$1C,$1A,$1B,$1F,$29,$3B,$4A,
    $54,$5A,$5E,$63,$68,$70,$7C,$81,$80,$7C,
    $7D,$7E,$78,$75,$75,$7B,$86,$91,$91,$8D,
    $8A,$87,$7F,$73,$6A,$65,$62,$64,$73,$81,
    $88,$8B,$8A,$88,$8A,$8F,$90,$93,$91,$91,
    $98,$9B,$A1,$A9,$AE,$B0,$B7,$C1,$C4,$C6,
    $C5,$C5,$C3,$BC,$B4,$A9,$A0,$9D,$9F,$A3,
    $A2,$A0,$A0,$98,$8E,$8D,$8F,$94,$9C,$A7,
    $AE,$AD,$A8,$A9,$B2,$B5,$AE,$AE,$B3,$B4,
    $B1,$B0,$B1,$B2,$AF,$AD,$AC,$B1,$BB,$C6,
    $CD,$CE,$C9,$BE,$B3,$A7,$98,$85,$79,$76,
    $70,$68,$5F,$58,$54,$4E,$4C,$48,$44,$3B,
    $2F,$2E,$32,$31,$30,$35,$39,$3A,$3E,$48,
    $50,$55,$59,$55,$4E,$49,$43,$3E,$3A,$35,
    $2F,$30,$30,$2E,$2A,$1F,$14,$0D,$06,$07,
    $10,$15,$18,$1D,$23,$27,$2B,$2F,$32,$39,
    $3F,$42,$4B,$56,$5B,$5F,$66,$6E,$72,$71,
    $70,$6E,$6B,$6A,$6D,$6F,$76,$83,$8B,$94,
    $9F,$A9,$B6,$C2,$CB,$D2,$D8,$DC,$E2,$EB,
    $F5,$FB,$FA,$F8,$F4,$F1,$F3,$F0,$EF,$F0,
    $F2,$F4,$F8,$F9,$F2,$EC,$EB,$EB,$E7,$E2,
    $DF,$DC,$D8,$D5,$D2,$C9,$BC,$AE,$A4,$9F,
    $9E,$95,$84,$7E,$78,$6D,$62,$5C,$5D,$60,
    $5F,$60,$65,$69,$6C,$75,$7E,$7E,$77,$75,
    $79,$7B,$79,$78,$77,$75,$79,$84,$8C,$92,
    $95,$8F,$85,$7F,$7D,$80,$80,$83,$89,$8B,
    $8A,$84,$7B,$7A,$7C,$7B,$77,$6E,$66,$64,
    $6A,$6D,$70,$74,$72,$6E,$6D,$71,$76,$73,
    $6C,$64,$5C,$55,$50,$51,$53,$51,$4D,$4E,
