const cheep : array [1..20576] of byte = (
    $52,$49,$46,$46,$58,$50,$00,$00,$57,$41,
    $7F,$84,$A2,$7C,$8A,$A2,$8C,$A3,$9B,$79,
    $80,$76,$66,$68,$68,$5F,$7A,$A5,$89,$8A,
    $A6,$7F,$90,$B0,$7F,$74,$84,$6F,$68,$7E,
    $72,$58,$88,$91,$72,$AB,$9D,$6A,$98,$A0,
    $82,$78,$76,$79,$7B,$88,$72,$67,$8E,$79,
    $80,$AA,$87,$80,$8D,$79,$82,$8B,$7F,$7C,
    $7D,$89,$82,$7C,$80,$71,$7F,$91,$86,$84,
    $87,$85,$81,$84,$85,$7D,$8A,$8F,$81,$82,
    $79,$70,$81,$7B,$6D,$83,$83,$7A,$89,$81,
    $83,$89,$8C,$9E,$8D,$88,$7E,$63,$92,$8C,
    $59,$7B,$7F,$76,$90,$80,$7C,$8B,$95,$9B,
    $8F,$8E,$78,$7B,$9B,$6C,$68,$8C,$66,$7B,
    $8C,$6F,$90,$8C,$7F,$9B,$85,$83,$88,$80,
    $97,$7C,$6D,$84,$6C,$73,$80,$77,$84,$74,
    $7E,$A3,$8F,$8F,$99,$88,$95,$85,$73,$80,
    $63,$5C,$6C,$6C,$79,$78,$8C,$9D,$95,$A2,
    $9D,$95,$8D,$7F,$86,$7E,$64,$54,$54,$6D,
    $7C,$89,$99,$92,$A4,$A9,$9C,$A4,$7A,$75,
    $8E,$60,$63,$67,$49,$79,$85,$80,$AD,$A3,
    $A1,$AD,$9C,$A1,$7F,$66,$73,$58,$5D,$69,
    $5C,$7A,$82,$7B,$AA,$AC,$93,$B4,$A0,$74,
    $82,$70,$57,$75,$61,$57,$8F,$83,$72,$9A,
    $8E,$9B,$B5,$8E,$8C,$87,$6C,$77,$73,$72,
    $74,$70,$8E,$87,$78,$97,$90,$84,$91,$88,
    $7B,$88,$85,$72,$8A,$85,$66,$87,$8C,$73,
    $90,$87,$65,$80,$81,$75,$8A,$87,$80,$91,
    $9A,$85,$7C,$90,$80,$79,$8B,$61,$61,$83,
    $66,$74,$94,$80,$91,$AB,$95,$8F,$95,$87,
    $80,$80,$68,$61,$6F,$61,$6D,$87,$80,$91,
    $A6,$9B,$9B,$9B,$92,$85,$71,$64,$62,$72,
    $74,$68,$7A,$81,$81,$94,$9B,$9E,$96,$90,
    $8B,$7C,$80,$73,$5D,$73,$7C,$72,$82,$81,
    $77,$91,$9C,$8F,$8B,$80,$7D,$8A,$87,$77,
    $79,$7A,$78,$89,$81,$74,$87,$88,$80,$83,
    $7D,$82,$93,$87,$77,$82,$8B,$81,$87,$7E,
    $75,$8C,$88,$75,$7C,$6E,$72,$95,$91,$81,
    $89,$86,$90,$98,$7F,$7C,$80,$7A,$81,$75,
    $70,$7C,$79,$81,$89,$86,$8E,$95,$90,$8B,
    $81,$7E,$85,$7C,$70,$72,$6F,$79,$82,$7F,
    $85,$84,$8F,$A6,$8A,$87,$95,$78,$84,$87,
    $67,$7F,$7D,$69,$80,$7D,$7E,$8F,$87,$8D,
    $99,$8C,$85,$8B,$79,$6D,$81,$7D,$77,$84,
    $6F,$76,$92,$82,$84,$92,$88,$8E,$97,$84,
    $7E,$86,$7C,$7A,$7C,$6F,$7D,$7B,$6F,$87,
    $8A,$83,$93,$91,$89,$8F,$88,$81,$85,$7A,
    $78,$80,$76,$75,$7C,$7A,$81,$85,$80,$8F,
    $9A,$89,$86,$8B,$7E,$80,$7F,$70,$73,$79,
    $79,$7D,$7D,$81,$8C,$97,$98,$8E,$8A,$88,
    $8A,$8A,$6E,$6D,$7F,$6B,$73,$81,$70,$82,
    $99,$8C,$8E,$92,$87,$8C,$8E,$75,$6D,$76,
    $74,$76,$78,$77,$80,$8B,$90,$99,$92,$86,
    $92,$8E,$7D,$7D,$75,$71,$7A,$6F,$72,$85,
    $80,$8B,$8F,$85,$92,$88,$84,$90,$7A,$75,
    $7F,$74,$77,$7C,$78,$83,$8A,$87,$89,$8E,
    $8F,$87,$88,$83,$76,$7F,$7A,$77,$81,$73,
    $7B,$8C,$81,$86,$90,$80,$85,$95,$7D,$76,
    $7F,$73,$85,$8D,$77,$82,$86,$80,$8E,$88,
    $80,$85,$7D,$7A,$7C,$79,$7A,$84,$8A,$7F,
    $83,$87,$7F,$8B,$84,$7E,$90,$82,$7E,$86,
    $77,$7E,$82,$75,$82,$85,$7D,$8D,$8F,$80,
    $8C,$8C,$75,$80,$80,$6F,$82,$7D,$73,$8F,
    $84,$7C,$8F,$81,$87,$96,$7B,$7F,$8B,$77,
    $85,$8D,$73,$7C,$85,$76,$80,$87,$81,$88,
    $8C,$82,$83,$8E,$81,$80,$8C,$7D,$7E,$8A,
    $77,$7C,$84,$75,$88,$90,$79,$88,$90,$7F,
    $89,$81,$75,$87,$83,$78,$80,$79,$72,$81,
    $82,$7D,$8A,$85,$7F,$94,$8F,$81,$8A,$83,
    $79,$82,$7E,$78,$85,$82,$7D,$87,$89,$8C,
    $8F,$81,$80,$88,$7C,$7A,$80,$79,$7B,$7D,
    $77,$85,$8B,$7B,$7D,$8C,$8A,$82,$87,$88,
    $80,$82,$7D,$6E,$80,$82,$73,$94,$8A,$6C,
    $94,$89,$82,$9F,$70,$7B,$97,$5F,$80,$92,
    $5C,$8E,$8F,$68,$A3,$8C,$6B,$9C,$82,$70,
    $93,$85,$7C,$8A,$76,$75,$81,$70,$79,$8A,
    $88,$8B,$84,$84,$8F,$8B,$82,$7F,$7C,$75,
    $7A,$8A,$79,$71,$8F,$87,$82,$98,$7B,$7D,
    $91,$81,$81,$7A,$76,$80,$8B,$84,$72,$7F,
    $80,$7C,$91,$88,$7C,$9A,$87,$70,$A0,$75,
    $5D,$A4,$6C,$81,$B4,$50,$81,$A6,$56,$9B,
    $9C,$63,$A6,$81,$5C,$A0,$6C,$6C,$AB,$66,
    $81,$A7,$5D,$94,$97,$63,$A8,$7C,$6C,$BA,
    $65,$6A,$A7,$54,$80,$A1,$54,$99,$A4,$5D,
    $96,$83,$68,$A8,$78,$77,$AB,$65,$66,$8C,
    $6D,$82,$8B,$65,$84,$A0,$80,$85,$8E,$79,
    $8B,$94,$80,$88,$81,$65,$7A,$80,$75,$97,
    $7B,$63,$A5,$95,$7A,$96,$82,$84,$92,$7A,
    $76,$7C,$6D,$74,$74,$72,$92,$80,$72,$A2,
    $92,$89,$97,$74,$87,$8F,$77,$84,$6C,$66,
    $80,$77,$7F,$82,$87,$87,$76,$9D,$A1,$86,
    $99,$72,$6D,$9E,$6C,$61,$86,$5C,$77,$A8,
    $77,$81,$A1,$74,$81,$A7,$8F,$7F,$74,$86,
    $8D,$69,$8E,$86,$4A,$97,$88,$52,$BE,$91,
    $57,$B2,$6A,$6D,$CC,$66,$62,$A8,$5F,$79,
    $B7,$5A,$6C,$BB,$58,$7A,$B4,$3D,$95,$BE,
    $37,$9F,$AA,$40,$A7,$8E,$58,$B6,$7A,$64,
    $9F,$6C,$8B,$9A,$61,$94,$87,$4F,$91,$9D,
    $79,$94,$70,$6B,$A0,$76,$80,$A1,$6B,$89,
    $92,$61,$A2,$8F,$5A,$9D,$7F,$65,$88,$72,
    $97,$94,$66,$8D,$75,$79,$B2,$7A,$78,$B1,
    $6A,$53,$A8,$80,$5F,$A5,$71,$5E,$94,$7B,
    $8F,$90,$80,$A2,$7A,$6C,$8B,$7A,$7C,$89,
    $88,$70,$65,$83,$81,$8C,$9B,$8C,$8E,$7F,
    $7E,$98,$8C,$7C,$8E,$76,$45,$87,$8B,$4D,
    $AE,$9C,$49,$B2,$7A,$56,$E5,$86,$63,$C1,
    $50,$5B,$B6,$54,$77,$C5,$44,$3E,$B6,$6A,
    $6A,$D9,$6A,$68,$CB,$53,$61,$CC,$80,$71,
    $9E,$6E,$63,$9E,$74,$53,$B7,$99,$34,$80,
    $9B,$5B,$AD,$B5,$4E,$9B,$A4,$3D,$88,$B7,
    $74,$94,$8E,$53,$89,$85,$54,$A2,$AB,$6A,
    $76,$69,$62,$94,$A7,$76,$70,$AB,$7A,$57,
    $9D,$9F,$87,$8B,$84,$70,$7A,$A6,$6F,$7A,
    $AA,$4A,$84,$87,$33,$C7,$92,$34,$D1,$83,
    $54,$BE,$63,$8B,$D0,$5C,$70,$85,$5E,$A4,
    $8A,$57,$9D,$67,$5A,$B3,$66,$63,$A8,$61,
    $8A,$B9,$67,$A1,$A0,$59,$AD,$82,$4A,$AD,
    $89,$60,$A7,$80,$4B,$82,$7F,$80,$B4,$62,
    $66,$99,$47,$A0,$B7,$51,$CC,$9D,$2C,$B7,
    $97,$50,$A8,$A6,$6F,$78,$83,$4F,$6F,$A7,
    $5A,$81,$97,$39,$79,$9B,$91,$BF,$9B,$84,
    $83,$91,$97,$75,$A0,$79,$4D,$A0,$4F,$57,
    $B6,$49,$78,$A0,$5A,$9C,$79,$66,$B3,$92,
    $A0,$92,$69,$AA,$84,$64,$B8,$8C,$4B,$8A,
    $8F,$5A,$84,$7A,$4E,$99,$79,$5F,$AB,$70,
    $69,$A0,$80,$9E,$A5,$88,$98,$8E,$8C,$8F,
    $81,$72,$63,$87,$88,$47,$64,$8C,$68,$7F,
    $89,$6F,$9A,$97,$4E,$8A,$CA,$85,$91,$98,
    $5E,$9F,$A5,$55,$8E,$80,$39,$9D,$8E,$56,
    $A0,$64,$5F,$9F,$63,$8B,$AA,$67,$7A,$9E,
    $8A,$8A,$A4,$85,$83,$9F,$75,$89,$87,$50,
    $A0,$9D,$51,$92,$5C,$42,$BE,$66,$71,$CA,
    $3F,$66,$A8,$6F,$BA,$A7,$6D,$9B,$87,$7A,
    $91,$91,$7D,$67,$8C,$76,$52,$80,$5D,$75,
    $A8,$68,$93,$8A,$49,$A2,$AB,$7F,$A7,$97,
    $67,$8E,$83,$6F,$BB,$7F,$43,$A1,$81,$67,
    $A2,$58,$68,$BE,$5A,$6A,$AC,$5C,$70,$98,
    $84,$8C,$93,$80,$84,$9E,$81,$8C,$97,$75,
    $8E,$77,$76,$A1,$66,$5F,$86,$74,$7E,$78,
    $77,$81,$6E,$A4,$91,$69,$A5,$79,$8D,$A0,
    $54,$B4,$99,$4E,$B7,$80,$6A,$A7,$60,$71,
    $98,$77,$6E,$87,$87,$33,$7D,$C4,$47,$86,
    $97,$49,$C4,$88,$65,$D0,$6B,$7E,$B8,$62,
    $85,$A3,$76,$77,$8A,$72,$72,$A0,$4D,$43,
    $BD,$66,$53,$B1,$60,$81,$B5,$69,$9D,$B3,
    $85,$96,$97,$82,$8D,$A2,$68,$67,$8C,$49,
    $7D,$8D,$34,$8C,$87,$52,$A8,$69,$66,$BF,
    $6E,$8E,$C5,$69,$98,$B9,$70,$A6,$AE,$5C,
    $81,$82,$37,$7D,$8F,$24,$6B,$94,$3F,$90,
    $94,$56,$C7,$A1,$7C,$DB,$86,$8E,$CB,$72,
    $9C,$A5,$5C,$88,$73,$43,$66,$79,$54,$4D,
    $79,$4B,$63,$98,$50,$A1,$BC,$6A,$D1,$B4,
    $8B,$F0,$AA,$9B,$C3,$7F,$77,$74,$62,$4D,
    $47,$5C,$26,$37,$72,$52,$76,$8B,$6E,$A4,
    $A4,$97,$D4,$B7,$A9,$D3,$AA,$A7,$BB,$82,
    $7D,$8D,$59,$4D,$60,$32,$2F,$61,$3B,$4E,
    $8D,$44,$72,$BD,$75,$C3,$DD,$87,$DA,$D3,
    $85,$B7,$B4,$83,$8E,$79,$46,$7A,$71,$21,
    $77,$72,$31,$81,$57,$4A,$B4,$7D,$6F,$BD,
    $9C,$95,$C0,$A8,$AA,$CE,$96,$81,$9F,$5C,
    $70,$9D,$32,$5C,$89,$30,$79,$90,$48,$8E,
    $9B,$71,$A9,$9D,$71,$B1,$A5,$6A,$AD,$A2,
    $5D,$8C,$76,$4D,$A3,$75,$35,$97,$6F,$4E,
    $A4,$7B,$7B,$B7,$80,$82,$C0,$93,$81,$A7,
    $7D,$71,$93,$68,$63,$80,$5B,$69,$85,$59,
    $6F,$8F,$6D,$86,$A1,$8B,$99,$97,$90,$AD,
    $A6,$99,$95,$8B,$8E,$7D,$71,$77,$6D,$57,
    $4B,$6A,$5C,$48,$80,$6E,$66,$94,$83,$98,
    $B4,$96,$A1,$C0,$AA,$98,$BB,$96,$7B,$B1,
    $82,$6A,$86,$51,$60,$76,$3C,$52,$75,$58,
    $52,$70,$79,$80,$9D,$93,$96,$BD,$A6,$A4,
    $BE,$A2,$9E,$A3,$85,$7F,$7A,$6D,$74,$69,
    $5E,$6C,$65,$60,$6E,$68,$78,$7A,$73,$88,
    $83,$8B,$9D,$9E,$A5,$92,$9B,$A8,$96,$98,
    $87,$96,$90,$5E,$7A,$72,$60,$80,$60,$65,
    $81,$63,$70,$81,$85,$8F,$84,$88,$84,$8D,
    $A2,$96,$9A,$92,$8A,$98,$84,$84,$98,$84,
    $79,$70,$5F,$72,$70,$5E,$7F,$78,$66,$7A,
    $72,$81,$8F,$89,$91,$87,$8D,$8D,$91,$A1,
    $91,$98,$9E,$88,$8B,$88,$7F,$81,$78,$71,
    $7D,$7C,$65,$6A,$79,$69,$76,$7C,$70,$87,
    $7C,$81,$98,$7F,$8C,$97,$86,$92,$8D,$86,
    $97,$99,$88,$87,$97,$83,$73,$82,$78,$74,
    $73,$5C,$77,$7E,$65,$86,$86,$6E,$8C,$84,
    $7A,$9D,$85,$77,$9A,$88,$84,$97,$81,$83,
    $90,$81,$84,$8B,$81,$87,$8A,$7B,$83,$87,
    $72,$76,$7D,$77,$7D,$75,$71,$83,$7F,$7D,
    $8B,$88,$89,$87,$7E,$88,$8D,$84,$88,$8D,
    $89,$80,$83,$8A,$80,$84,$8A,$79,$7B,$7F,
    $75,$80,$84,$78,$77,$82,$7A,$79,$88,$80,
    $80,$8B,$81,$7F,$87,$89,$8E,$8B,$81,$81,
    $83,$83,$7E,$7A,$84,$86,$7D,$7C,$85,$82,
    $82,$8B,$85,$85,$87,$81,$8B,$8B,$80,$8B,
    $86,$78,$86,$7B,$77,$93,$81,$7B,$91,$80,
    $7F,$8C,$7B,$7C,$82,$74,$7B,$7C,$6E,$80,
    $86,$7B,$82,$80,$7D,$8B,$87,$8D,$96,$86,
    $86,$90,$8F,$8E,$92,$8D,$83,$82,$80,$84,
    $85,$6F,$76,$7A,$65,$6F,$6D,$6A,$76,$71,
    $7A,$7C,$83,$8E,$81,$94,$99,$8F,$A2,$97,
    $8E,$9E,$95,$8D,$8B,$84,$81,$80,$79,$76,
    $76,$6F,$6F,$6C,$6A,$77,$72,$71,$7B,$79,
    $81,$8A,$8D,$92,$8B,$90,$8F,$8A,$91,$86,
    $86,$8D,$86,$81,$79,$7F,$86,$7B,$86,$86,
    $76,$83,$88,$81,$89,$8A,$85,$82,$80,$81,
    $85,$84,$7B,$76,$7E,$76,$74,$80,$7A,$7D,
    $7E,$75,$88,$8B,$7A,$8D,$99,$8A,$90,$92,
    $8B,$95,$8F,$83,$91,$88,$6F,$79,$7C,$79,
    $82,$75,$70,$7B,$70,$74,$80,$7E,$7C,$7C,
    $84,$84,$85,$92,$93,$8E,$8C,$8D,$87,$83,
    $8B,$7E,$7D,$88,$74,$76,$80,$78,$83,$80,
    $7D,$81,$7A,$8A,$94,$88,$8E,$8F,$8D,$8A,
    $83,$84,$7D,$86,$82,$68,$7D,$7C,$63,$7F,
    $80,$70,$76,$76,$76,$7B,$88,$82,$80,$9D,
    $95,$84,$94,$9A,$93,$93,$98,$87,$79,$8D,
    $86,$71,$88,$80,$64,$7C,$77,$5E,$79,$81,
    $68,$75,$82,$76,$80,$8C,$8D,$8D,$81,$90,
    $92,$7E,$92,$8E,$7D,$95,$92,$72,$81,$99,
    $7A,$80,$97,$6C,$6E,$97,$7A,$76,$9D,$7E,
    $77,$98,$75,$6F,$95,$80,$77,$7F,$7A,$79,
    $69,$8B,$9A,$5E,$81,$8F,$50,$91,$95,$5A,
    $A9,$9C,$56,$9D,$A3,$6F,$A8,$A4,$6A,$7F,
    $94,$8D,$79,$8F,$9B,$6C,$98,$86,$44,$A1,
    $8C,$48,$9D,$74,$4E,$9D,$6F,$78,$A2,$51,
    $7A,$9E,$59,$7A,$90,$74,$92,$94,$6C,$93,
    $AA,$80,$9D,$A8,$73,$82,$AF,$82,$74,$B9,
    $8B,$76,$AC,$5B,$59,$A2,$63,$64,$90,$5B,
    $60,$76,$6A,$85,$6E,$77,$8B,$5C,$83,$8D,
    $72,$B5,$A5,$74,$A2,$A1,$86,$9F,$A5,$97,
    $80,$80,$94,$6E,$8F,$A8,$68,$8F,$88,$4D,
    $80,$77,$69,$8E,$5E,$69,$8A,$5C,$7D,$81,
    $68,$9D,$71,$67,$A3,$6B,$80,$B4,$76,$9E,
    $A1,$63,$B4,$9D,$79,$B9,$79,$92,$B1,$4B,
    $A3,$9E,$50,$BC,$60,$54,$CC,$26,$54,$D3,
    $1A,$70,$C2,$09,$88,$B0,$25,$A3,$8B,$43,
    $B1,$89,$6A,$AB,$96,$86,$A8,$9D,$79,$A8,
    $AE,$6F,$9F,$9F,$63,$9A,$8E,$69,$91,$69,
    $6E,$99,$5E,$6D,$88,$42,$77,$92,$37,$9A,
    $97,$32,$AD,$81,$54,$C1,$6D,$80,$B9,$64,
    $A3,$9B,$61,$C9,$A9,$65,$9E,$90,$75,$8F,
    $93,$7C,$72,$9C,$8D,$49,$7F,$83,$3F,$93,
    $90,$48,$89,$6F,$65,$A1,$71,$83,$8B,$56,
    $A5,$99,$51,$A7,$9A,$75,$C4,$82,$60,$BE,
    $82,$77,$BB,$6C,$78,$96,$60,$99,$8E,$68,
    $8D,$6C,$8D,$83,$46,$8E,$7E,$6D,$97,$5E,
    $80,$95,$64,$97,$80,$71,$A5,$6E,$7D,$9C,
    $70,$85,$92,$8E,$8F,$83,$84,$76,$99,$A1,
    $6F,$99,$94,$63,$93,$76,$60,$AE,$74,$5E,
    $AC,$60,$5B,$9C,$6A,$8B,$A1,$61,$7E,$85,
    $6F,$A6,$90,$61,$A3,$92,$67,$9E,$88,$7A,
    $91,$84,$9D,$7F,$70,$8A,$6A,$93,$86,$54,
    $95,$79,$6A,$9E,$6F,$80,$9A,$6F,$88,$8C,
    $77,$93,$86,$7E,$99,$80,$80,$91,$72,$94,
    $99,$60,$8D,$7D,$56,$91,$6F,$78,$95,$49,
    $81,$A3,$6F,$9E,$7C,$5E,$B1,$7D,$64,$B5,
    $8F,$7D,$8B,$8D,$9B,$74,$8D,$9E,$6C,$96,
    $88,$5C,$9C,$8D,$63,$8D,$74,$74,$85,$57,
    $8D,$8A,$52,$9A,$80,$56,$98,$70,$66,$A8,
    $79,$6F,$96,$7B,$89,$A5,$84,$83,$9E,$88,
    $82,$99,$84,$89,$9A,$80,$80,$91,$84,$71,
    $8C,$92,$67,$85,$7A,$59,$96,$6F,$65,$9A,
    $52,$76,$9F,$5C,$8C,$88,$5C,$89,$84,$7D,
    $92,$88,$80,$9A,$9E,$74,$94,$A5,$71,$99,
    $96,$6E,$9D,$7E,$6F,$A3,$88,$72,$7B,$7F,
    $7D,$86,$7E,$60,$8B,$7A,$50,$90,$77,$65,
    $9C,$6C,$79,$99,$6A,$92,$8F,$6D,$A1,$7E,
    $76,$A8,$7D,$84,$9F,$81,$8C,$90,$80,$8A,
    $95,$87,$80,$93,$7E,$6B,$88,$6A,$71,$A3,
    $6D,$66,$8B,$72,$80,$89,$75,$80,$84,$74,
    $80,$95,$7D,$8D,$90,$6C,$A0,$85,$64,$B1,
    $80,$6F,$A5,$65,$79,$A2,$6D,$86,$92,$75,
    $90,$8F,$80,$87,$86,$88,$7F,$7D,$81,$71,
    $80,$87,$70,$81,$7A,$68,$99,$84,$67,$8E,
    $83,$7B,$87,$73,$7F,$99,$7D,$7B,$97,$83,
    $88,$98,$77,$8E,$91,$69,$8C,$8C,$74,$98,
    $89,$79,$8A,$7F,$83,$8B,$86,$81,$74,$7D,
    $77,$74,$80,$66,$80,$8D,$58,$86,$91,$6A,
    $9E,$85,$6A,$97,$80,$78,$8D,$8F,$92,$8D,
    $89,$80,$8A,$95,$81,$8A,$82,$79,$8B,$7F,
    $81,$87,$7E,$8A,$81,$81,$7D,$7D,$96,$71,
    $7D,$8F,$54,$7A,$82,$5C,$91,$82,$67,$8D,
    $7D,$76,$91,$8B,$80,$80,$88,$8C,$8A,$84,
    $85,$99,$96,$86,$86,$84,$95,$90,$86,$8B,
    $79,$80,$83,$76,$8B,$81,$79,$8B,$7F,$7E,
    $81,$7A,$83,$7A,$71,$7A,$71,$6D,$73,$7D,
    $81,$7F,$7D,$74,$84,$96,$84,$84,$88,$86,
