const Ren : array [1..13013] of byte = (
     $52,$49,$46,$46,$CD,$32,$00,$00,$57,$41,
     $56,$63,$63,$66,$71,$83,$7B,$84,$93,$A0,
     $88,$78,$8B,$8B,$8B,$95,$89,$80,$6B,$6F,
     $62,$44,$57,$95,$81,$9D,$9D,$73,$7B,$A2,
     $AF,$A8,$9B,$86,$71,$67,$80,$72,$72,$4B,
     $79,$61,$53,$77,$91,$8D,$8A,$7F,$95,$88,
     $88,$91,$7A,$7B,$87,$85,$79,$60,$59,$63,
     $7F,$A3,$A3,$80,$73,$98,$8D,$A5,$9C,$9D,
     $76,$6B,$77,$78,$78,$57,$59,$6E,$81,$87,
     $97,$92,$7A,$93,$AA,$AA,$A7,$B0,$90,$6F,
     $83,$71,$80,$59,$57,$4B,$6F,$6F,$8F,$80,
     $7D,$97,$AD,$A6,$A3,$9A,$85,$A0,$78,$78,
     $4B,$5F,$5F,$65,$67,$7F,$89,$90,$7F,$BF,
     $AC,$AC,$87,$9D,$88,$A3,$70,$46,$3B,$58,
     $67,$61,$77,$77,$7F,$8B,$AF,$B1,$A0,$9C,
     $B1,$B8,$85,$6A,$30,$30,$38,$57,$70,$49,
     $63,$87,$9F,$B2,$98,$A3,$AF,$AF,$C6,$C0,
     $60,$38,$25,$53,$60,$63,$58,$5F,$9F,$9F,
     $A4,$A1,$A4,$97,$AD,$B6,$A8,$58,$53,$47,
     $59,$59,$5B,$46,$6B,$8A,$91,$85,$9F,$B5,
     $BA,$B9,$B1,$B1,$80,$38,$3F,$4D,$49,$50,
     $35,$63,$87,$B7,$A3,$A3,$9A,$BF,$D0,$98,
     $89,$64,$60,$5F,$52,$27,$4D,$4D,$5F,$89,
     $8D,$89,$A2,$9B,$B8,$A8,$A9,$A3,$84,$84,
     $64,$4F,$40,$43,$51,$6F,$84,$88,$83,$8F,
     $BF,$BF,$B8,$A9,$9D,$9C,$74,$56,$3A,$36,
     $57,$6F,$6F,$7F,$8F,$92,$AB,$B2,$BD,$A4,
     $9F,$98,$80,$55,$55,$40,$2D,$47,$61,$6F,
     $88,$8F,$99,$95,$AB,$D9,$D9,$CA,$C2,$94,
     $58,$4A,$57,$58,$43,$4B,$6B,$7F,$7F,$AA,
     $A2,$91,$BB,$D0,$C0,$74,$6D,$56,$53,$56,
     $56,$38,$37,$7F,$95,$95,$89,$93,$B5,$CE,
     $D4,$98,$98,$77,$60,$61,$56,$62,$3D,$5F,
     $6A,$84,$74,$87,$87,$A5,$C1,$AB,$B8,$89,
     $80,$6C,$49,$5E,$44,$59,$59,$61,$6B,$93,
     $9B,$B3,$C0,$AF,$B7,$99,$8B,$60,$60,$38,
     $42,$5A,$5B,$55,$5D,$9B,$AB,$A5,$91,$A5,
     $A5,$B5,$AA,$88,$74,$49,$57,$4E,$50,$4F,
     $71,$7F,$7F,$94,$7F,$7B,$A7,$C0,$B3,$80,
     $8B,$78,$63,$4B,$4B,$40,$3F,$6B,$77,$8A,
     $86,$A7,$A2,$B7,$AC,$91,$91,$9D,$90,$40,
     $3B,$3F,$6F,$69,$6B,$7A,$8B,$84,$84,$85,
     $95,$AA,$BB,$BC,$98,$5C,$62,$5A,$58,$43,
     $43,$59,$7F,$9A,$8D,$79,$8F,$DD,$E0,$A0,
     $79,$79,$74,$6D,$54,$43,$3F,$63,$7F,$78,
     $7F,$99,$B9,$B9,$AF,$CA,$94,$8B,$7A,$62,
     $5C,$4E,$67,$6A,$6F,$6F,$83,$86,$8F,$A9,
     $99,$A0,$AD,$A2,$98,$61,$5D,$5D,$51,$5F,
     $6F,$66,$67,$83,$93,$8F,$B7,$A3,$BD,$BD,
     $9D,$91,$6D,$68,$56,$55,$47,$70,$6B,$7D,
     $8F,$8F,$91,$B7,$AA,$A6,$81,$87,$80,$7A,
     $4A,$43,$6F,$6F,$6F,$85,$81,$85,$93,$B1,
     $A3,$8B,$B7,$A4,$76,$76,$52,$49,$4D,$5B,
     $6C,$76,$87,$99,$9B,$9D,$8F,$8F,$B1,$A0,
     $81,$84,$5B,$52,$4D,$49,$6B,$75,$9B,$9B,
     $89,$84,$A1,$91,$A4,$7D,$86,$6D,$52,$3F,
     $48,$48,$6B,$92,$81,$81,$91,$95,$A9,$97,
     $9A,$97,$A0,$A0,$72,$42,$4F,$5A,$6B,$67,
     $72,$6F,$93,$97,$85,$85,$9B,$A5,$9D,$80,
     $85,$60,$49,$49,$69,$85,$80,$80,$8B,$95,
     $93,$B9,$A6,$98,$7E,$88,$61,$4D,$43,$43,
     $3D,$7F,$9A,$92,$81,$7B,$97,$9B,$92,$99,
     $99,$A0,$8D,$72,$4D,$50,$57,$8C,$7D,$7D,
     $8B,$83,$83,$9D,$8F,$AD,$AF,$94,$60,$4B,
     $63,$5A,$4B,$6F,$6F,$7F,$A7,$A0,$87,$96,
     $BB,$C0,$A8,$6B,$64,$61,$61,$50,$6B,$63,
     $9F,$9C,$99,$78,$73,$A3,$9A,$9E,$9E,$98,
     $6B,$57,$44,$47,$5F,$97,$89,$93,$78,$8F,
     $8F,$9A,$A9,$99,$A8,$8B,$88,$63,$46,$6B,
     $6B,$76,$76,$6E,$7F,$91,$8B,$A2,$8F,$B8,
     $AD,$90,$67,$5A,$5A,$5F,$44,$65,$75,$8B,
     $89,$8C,$6F,$A2,$97,$B0,$B0,$9F,$80,$61,
     $3D,$48,$4F,$85,$9B,$82,$73,$7C,$7C,$87,
     $B7,$9A,$80,$93,$95,$69,$5A,$47,$7C,$6F,
     $6F,$90,$83,$80,$73,$94,$93,$B0,$A3,$80,
     $63,$53,$53,$52,$49,$5D,$6F,$73,$A5,$A0,
     $85,$9F,$99,$A5,$A5,$91,$82,$77,$42,$53,
     $53,$86,$87,$A0,$78,$7A,$7A,$87,$A4,$97,
     $8C,$7E,$67,$71,$51,$4F,$77,$77,$83,$88,
     $83,$77,$A2,$97,$92,$99,$AC,$82,$52,$52,
     $53,$73,$6A,$73,$71,$75,$9E,$85,$7E,$8D,
     $9D,$9D,$9C,$88,$78,$77,$60,$59,$5D,$97,
     $A5,$90,$85,$85,$8F,$B3,$AE,$9C,$75,$90,
     $59,$61,$47,$58,$8B,$8B,$90,$85,$80,$7B,
     $94,$8F,$9C,$AF,$98,$6D,$48,$48,$47,$77,
     $8F,$8B,$83,$7B,$98,$9A,$A0,$9F,$A5,$A5,
     $90,$71,$64,$55,$44,$5B,$93,$95,$96,$7B,
     $7D,$7D,$97,$C9,$AC,$80,$53,$5A,$47,$4F,
     $67,$77,$A1,$A1,$99,$7D,$7A,$AB,$9C,$A3,
     $95,$91,$58,$46,$2D,$2D,$4F,$97,$A0,$78,
     $77,$97,$A7,$A1,$A7,$9B,$80,$80,$69,$43,
     $53,$6B,$79,$87,$91,$81,$7F,$91,$9E,$9E,
     $A3,$8C,$68,$51,$52,$57,$62,$6B,$8B,$9F,
     $80,$80,$8B,$89,$99,$C1,$94,$90,$5F,$70,
     $3F,$40,$6B,$6B,$99,$90,$84,$73,$8D,$A5,
     $A1,$98,$87,$73,$64,$64,$38,$49,$77,$95,
     $8C,$7D,$7F,$98,$93,$97,$97,$B1,$A4,$68,
     $47,$47,$5F,$7F,$78,$7C,$75,$81,$81,$87,
     $8F,$A2,$AF,$90,$80,$65,$6B,$59,$6B,$7B,
     $7B,$94,$7F,$80,$7D,$9F,$C8,$C0,$84,$78,
     $69,$50,$50,$4C,$43,$7D,$98,$8F,$70,$7F,
     $80,$AB,$A7,$9C,$9C,$91,$75,$50,$3B,$59,
     $91,$93,$9D,$8B,$B0,$9D,$9D,$9A,$77,$96,
     $9B,$82,$66,$42,$43,$5E,$87,$89,$89,$9B,
     $9A,$88,$95,$8D,$A3,$88,$73,$62,$62,$5F,
     $5F,$6F,$7B,$87,$9F,$98,$77,$86,$93,$88,
     $96,$7A,$7A,$68,$3F,$61,$7B,$8D,$95,$85,
     $93,$93,$A9,$9D,$9D,$89,$7D,$79,$78,$5A,
     $4F,$63,$7F,$8A,$84,$7D,$7D,$7B,$9F,$84,
     $8B,$8B,$85,$71,$6B,$50,$5F,$89,$89,$A5,
     $80,$99,$73,$8E,$7F,$A2,$9B,$82,$67,$5C,
     $5C,$40,$53,$6A,$8B,$91,$97,$90,$7B,$A3,
     $98,$83,$83,$76,$6B,$70,$53,$57,$6D,$7D,
     $9B,$99,$87,$9A,$9A,$97,$94,$83,$83,$80,
     $61,$5B,$42,$5D,$7F,$7F,$A0,$7A,$7F,$B4,
     $97,$95,$8B,$88,$67,$5B,$60,$60,$5D,$87,
     $80,$79,$87,$9D,$A1,$99,$AB,$A8,$74,$74,
     $60,$44,$3D,$79,$8F,$8C,$7F,$96,$80,$83,
     $9F,$9F,$A8,$85,$87,$6C,$5B,$5B,$59,$77,
     $93,$9F,$9C,$9C,$80,$9F,$A8,$89,$88,$82,
     $7F,$66,$48,$43,$7F,$7F,$9F,$99,$94,$7B,
     $8F,$96,$9A,$8D,$79,$59,$55,$55,$69,$75,
     $95,$89,$8C,$97,$AC,$8A,$7D,$71,$73,$73,
     $8B,$6C,$4C,$6F,$77,$88,$77,$A5,$92,$8F,
     $95,$95,$91,$B8,$84,$60,$55,$66,$6F,$7D,
     $71,$91,$90,$90,$92,$73,$7D,$86,$8D,$88,
     $73,$6F,$50,$5F,$5F,$5F,$85,$A5,$B5,$98,
     $6B,$9D,$90,$85,$77,$89,$77,$77,$68,$3F,
     $59,$77,$9F,$9B,$80,$77,$90,$83,$84,$84,
     $93,$92,$75,$46,$4F,$49,$7F,$91,$9A,$88,
     $95,$95,$8D,$7A,$77,$9B,$91,$6D,$52,$4A,
     $5B,$5C,$5C,$7F,$A8,$73,$AE,$88,$A7,$A8,
     $8C,$86,$68,$5F,$5F,$6C,$5B,$7B,$67,$9B,
     $81,$95,$90,$99,$9F,$A0,$A0,$78,$50,$67,
     $58,$53,$73,$7B,$79,$87,$A6,$84,$84,$99,
     $9F,$88,$6B,$83,$88,$70,$51,$67,$7D,$A1,
     $A1,$88,$85,$7B,$AF,$BC,$94,$7F,$8A,$55,
     $66,$4A,$4A,$5B,$76,$5F,$8B,$80,$8D,$99,
     $93,$B9,$80,$93,$93,$95,$70,$63,$7B,$94,
     $78,$67,$8B,$7D,$7F,$9D,$9D,$88,$79,$8F,
     $9B,$8E,$68,$63,$58,$67,$8B,$97,$97,$8D,
     $7E,$89,$60,$53,$97,$71,$8F,$79,$8F,$72,
     $72,$75,$90,$87,$9D,$8C,$87,$70,$87,$8F,
     $98,$74,$74,$77,$9B,$A0,$60,$77,$9A,$9E,
     $80,$4B,$74,$31,$31,$6E,$39,$67,$A7,$E4,
     $C0,$72,$52,$5F,$9D,$B0,$B0,$80,$60,$73,
     $95,$69,$7F,$96,$BD,$D8,$D0,$40,$40,$03,
     $1F,$8F,$A0,$7B,$6E,$77,$76,$69,$69,$72,
     $72,$85,$93,$8D,$8A,$7B,$95,$89,$8C,$8F,
     $98,$98,$67,$72,$3F,$95,$CD,$B0,$48,$3D,
     $59,$7B,$92,$92,$81,$70,$77,$8C,$75,$87,
     $83,$92,$7C,$6C,$6E,$6E,$83,$7E,$8E,$7B,
     $83,$7B,$A5,$88,$9F,$DC,$B4,$B4,$58,$03,
     $03,$69,$97,$A0,$78,$5B,$73,$AB,$BA,$BA,
     $94,$81,$7D,$87,$88,$69,$6F,$69,$9B,$66,
     $5F,$5F,$A5,$EF,$F8,$A0,$40,$03,$1F,$8F,
     $B0,$A0,$60,$60,$4B,$75,$97,$A0,$8B,$AF,
     $92,$80,$79,$80,$73,$73,$73,$86,$71,$77,
     $BF,$E8,$A8,$38,$14,$3F,$93,$93,$AA,$82,
     $7B,$73,$88,$80,$8D,$85,$7D,$7F,$89,$89,
     $83,$8D,$83,$79,$77,$92,$85,$BD,$D0,$90,
     $28,$28,$14,$3F,$7F,$B6,$C0,$80,$5F,$6B,
     $8B,$83,$8D,$8D,$84,$63,$75,$8A,$7F,$84,
     $87,$75,$6B,$97,$E0,$E0,$BC,$88,$18,$03,
     $3F,$BF,$D0,$88,$52,$57,$87,$87,$97,$70,
     $53,$6B,$99,$AB,$A7,$7A,$60,$67,$83,$83,
     $87,$9F,$B2,$7A,$72,$7B,$58,$37,$75,$79,
     $79,$73,$87,$77,$83,$9B,$90,$80,$61,$67,
     $7B,$89,$89,$8B,$97,$79,$77,$7D,$BF,$D0,
     $74,$1A,$03,$4B,$4B,$AF,$E2,$A0,$60,$6D,
     $88,$74,$46,$57,$93,$C6,$C6,$AC,$7A,$4C,
     $57,$77,$98,$A7,$E0,$A8,$50,$38,$38,$33,
     $77,$AB,$A4,$72,$77,$83,$85,$84,$79,$6D,
     $6D,$83,$8B,$98,$8F,$89,$72,$63,$73,$B7,
     $E0,$A8,$A8,$70,$20,$2D,$7F,$C2,$A6,$7A,
     $5E,$6D,$89,$8B,$8B,$86,$84,$7E,$85,$88,
     $75,$69,$7F,$8C,$AF,$E2,$E2,$90,$40,$1D,
     $4B,$AF,$D2,$A0,$70,$72,$62,$5A,$5A,$4D,
     $6F,$AF,$C8,$B0,$78,$63,$52,$6F,$97,$99,
     $99,$B3,$94,$68,$63,$56,$49,$7B,$8E,$97,
     $9C,$82,$82,$62,$71,$8F,$88,$83,$83,$82,
     $86,$89,$7E,$77,$77,$80,$9F,$D8,$90,$28,
     $1F,$57,$93,$BD,$9B,$72,$72,$57,$6F,$70,
     $71,$77,$96,$9F,$8B,$7B,$66,$66,$67,$89,
     $98,$87,$BC,$88,$67,$65,$48,$49,$71,$71,
     $6D,$93,$AF,$A0,$85,$6A,$55,$67,$82,$93,
     $A1,$A1,$8C,$6C,$5D,$71,$93,$EB,$D0,$68,
     $1A,$39,$8F,$8F,$C6,$A0,$54,$3F,$4D,$7F,
     $93,$84,$6F,$89,$91,$91,$80,$6B,$71,$7A,
     $8F,$80,$9F,$C4,$98,$47,$4C,$4C,$59,$93,
     $B6,$89,$68,$6B,$79,$87,$86,$73,$83,$83,
     $8D,$8F,$8A,$70,$67,$7D,$81,$BB,$E2,$98,
     $43,$43,$4D,$65,$8E,$94,$77,$67,$7B,$8F,
     $90,$85,$60,$60,$5B,$85,$A0,$A0,$8C,$76,
     $6D,$81,$97,$EE,$A0,$A0,$44,$2F,$3F,$8B,
     $BB,$A8,$69,$73,$93,$81,$6C,$6C,$5F,$61,
     $7F,$A5,$9B,$77,$79,$6A,$77,$8D,$BB,$BB,
     $AA,$9A,$63,$49,$59,$7F,$7D,$8D,$99,$9A,
     $8A,$8A,$8B,$70,$4C,$63,$9B,$A5,$98,$79,
     $68,$4F,$79,$79,$9F,$D4,$A8,$48,$4F,$66,
     $75,$9B,$88,$5C,$6F,$6F,$93,$91,$77,$70,
     $6B,$71,$89,$87,$7A,$6D,$6D,$7D,$7B,$AB,
     $D8,$90,$38,$4C,$51,$73,$AE,$80,$80,$60,
     $7F,$9A,$74,$6B,$63,$73,$9D,$A3,$94,$72,
     $72,$68,$67,$73,$B5,$B4,$82,$48,$3D,$5F,
     $93,$A0,$A0,$74,$6D,$8A,$80,$59,$6C,$5C,
     $7D,$B3,$A8,$95,$95,$7B,$69,$6F,$7F,$CB,
     $C0,$70,$49,$48,$57,$8F,$8F,$A4,$6E,$7F,
     $99,$7A,$65,$75,$55,$7B,$AF,$98,$98,$83,
     $87,$74,$6F,$7F,$9B,$BE,$B4,$70,$39,$3B,
     $3B,$6F,$7F,$97,$AB,$97,$90,$69,$5F,$65,
     $7F,$B0,$B0,$A0,$9A,$85,$6C,$5B,$77,$9F,
     $EB,$D8,$68,$14,$14,$2F,$6F,$A7,$B8,$80,
     $60,$6F,$60,$53,$7F,$A5,$A5,$A9,$9B,$81,
     $60,$5F,$7F,$83,$9F,$E2,$B8,$48,$48,$2F,
     $6B,$8F,$B9,$A0,$60,$53,$7B,$66,$6F,$97,
     $97,$90,$8B,$84,$71,$71,$7C,$76,$87,$95,
     $C7,$B0,$B0,$50,$22,$65,$97,$97,$A0,$70,
     $57,$87,$90,$68,$68,$65,$77,$85,$93,$99,
     $8E,$79,$6D,$73,$85,$85,$A7,$C8,$88,$30,
     $4F,$77,$83,$9F,$78,$5B,$8D,$8D,$A0,$70,
     $53,$5D,$67,$89,$99,$91,$80,$73,$70,$70,
     $73,$8F,$B0,$AD,$80,$49,$3B,$5D,$71,$7B,
     $97,$97,$A5,$94,$72,$57,$63,$7B,$8F,$A9,
     $A8,$8A,$6B,$6B,$62,$67,$7B,$BF,$C4,$80,
     $57,$60,$53,$73,$91,$91,$64,$5F,$99,$98,
     $79,$77,$7A,$67,$7B,$97,$94,$94,$93,$7A,
     $67,$77,$A7,$EC,$B8,$48,$2D,$5D,$9F,$9F,
     $A8,$62,$5B,$87,$9D,$8A,$82,$70,$6A,$7F,
     $97,$97,$8F,$8E,$7F,$6C,$6B,$87,$A7,$C0,
     $92,$44,$4B,$4B,$6B,$8B,$7B,$7B,$A6,$A6,
     $90,$5E,$64,$53,$87,$87,$B7,$B9,$AA,$86,
     $7A,$58,$65,$73,$AF,$D8,$88,$88,$64,$38,
     $4B,$6F,$AB,$90,$65,$8B,$81,$6A,$67,$67,
     $89,$7B,$83,$97,$93,$88,$7D,$6E,$63,$8F,
     $EF,$EF,$C0,$50,$03,$3F,$9F,$C4,$B0,$70,
     $3A,$65,$65,$7E,$7F,$8F,$90,$96,$90,$73,
     $6F,$71,$7E,$7F,$7F,$A3,$C7,$C0,$60,$04,
     $27,$77,$B5,$B9,$90,$48,$48,$3F,$5F,$7E,
     $8F,$9B,$93,$84,$72,$72,$6A,$6F,$6F,$85,
     $9B,$90,$97,$B9,$94,$70,$60,$20,$4F,$B3,
     $B3,$94,$67,$83,$80,$70,$7F,$7D,$6F,$87,
     $95,$89,$89,$79,$6A,$63,$6F,$7F,$AF,$E9,
     $90,$30,$1F,$57,$57,$8F,$C1,$98,$70,$67,
     $7E,$6E,$71,$77,$89,$A5,$A5,$90,$83,$81,
     $75,$63,$6F,$9F,$DB,$C8,$80,$20,$20,$2B,
     $5F,$AF,$B8,$78,$47,$63,$7F,$8B,$93,$88,
     $88,$97,$90,$90,$81,$75,$7A,$6B,$83,$83,
     $A7,$C3,$C3,$AC,$78,$42,$33,$67,$8B,$B1,
     $AD,$A0,$90,$6D,$6D,$4C,$46,$5F,$8B,$B9,
     $B3,$A0,$70,$5F,$5E,$7B,$7B,$8B,$BF,$BA,
     $81,$52,$3D,$4D,$7F,$AB,$80,$7D,$7D,$85,
     $7C,$73,$83,$76,$73,$9F,$8D,$81,$77,$8B,
     $8B,$6A,$7F,$A4,$93,$9F,$B4,$68,$10,$37,
     $97,$97,$B6,$C4,$B0,$68,$40,$33,$47,$7F,
     $AF,$B0,$9A,$9A,$85,$6B,$65,$59,$67,$9B,
     $C9,$BC,$90,$58,$29,$29,$27,$73,$A2,$97,
     $AB,$9A,$74,$6B,$7B,$66,$67,$67,$8F,$9D,
     $95,$87,$79,$65,$77,$76,$65,$8B,$97,$97,
     $9A,$8F,$94,$70,$3C,$57,$7F,$7B,$8F,$80,
     $6B,$6B,$69,$7F,$87,$87,$95,$85,$83,$84,
     $78,$77,$7B,$7B,$89,$88,$93,$B1,$A0,$60,
     $49,$40,$3F,$AF,$A9,$A9,$7B,$77,$97,$80,
     $5D,$77,$61,$67,$93,$94,$83,$83,$8F,$95,
     $80,$6D,$8B,$85,$89,$A6,$98,$58,$53,$53,
     $9F,$A4,$90,$85,$50,$49,$7F,$9E,$89,$87,
     $83,$83,$85,$70,$87,$90,$82,$88,$80,$7D,
     $8D,$85,$A6,$A6,$BB,$B8,$68,$4B,$24,$2F,
     $8F,$C0,$8B,$9F,$92,$92,$6D,$65,$65,$5E,
     $7F,$A9,$B0,$90,$80,$79,$63,$63,$73,$9D,
     $99,$9B,$9D,$BD,$84,$28,$2B,$5F,$AF,$AF,
     $B0,$78,$69,$69,$89,$73,$76,$6B,$7F,$9F,
     $9F,$9B,$90,$7E,$7B,$7B,$81,$85,$85,$7D,
     $70,$75,$75,$80,$65,$76,$7F,$AD,$A8,$A1,
     $60,$48,$47,$5D,$5D,$75,$83,$93,$98,$98,
     $90,$87,$80,$87,$89,$8B,$8B,$80,$71,$69,
     $6B,$6E,$77,$8A,$81,$70,$71,$7D,$7D,$83,
     $90,$7D,$72,$7B,$85,$7A,$7F,$80,$6A,$7F,
     $7F,$80,$87,$81,$7F,$7A,$77,$77,$7F,$89,
     $8B,$86,$86,$80,$77,$73,$7F,$7F,$7F,$7D,
     $7B,$7D,$83,$80,$80,$7F,$8B,$8B,$87,$7F,
