Const Music: Array [0..4856] of byte = (
      $53,$6B,$79,$57,$61,$6C,$6B,$20,$6F,$6E,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$4D,$61,$44,$6F,$4B,$61,$4E,$39,
      $36,$11,$00,$00,$01,$00,$02,$00,$02,$00,
      $02,$00,$02,$00,$02,$00,$02,$00,$02,$00,
      $09,$00,$0A,$00,$0B,$00,$02,$00,$02,$00,
      $02,$00,$02,$00,$02,$00,$02,$00,$09,$00,
      $13,$00,$14,$00,$02,$00,$02,$00,$02,$00,
      $02,$00,$02,$00,$02,$00,$1B,$00,$1C,$00,
      $1D,$00,$02,$00,$02,$00,$02,$00,$02,$00,
      $02,$00,$02,$00,$09,$00,$25,$00,$1D,$00,
      $02,$00,$02,$00,$02,$00,$2A,$00,$2B,$00,
      $2C,$00,$2D,$00,$2E,$00,$2F,$00,$02,$00,
      $02,$00,$02,$00,$2A,$00,$2B,$00,$2C,$00,
      $36,$00,$25,$00,$1D,$00,$02,$00,$02,$00,
      $02,$00,$2A,$00,$2B,$00,$2C,$00,$3F,$00,
      $25,$00,$41,$00,$42,$00,$43,$00,$02,$00,
      $2A,$00,$2B,$00,$2C,$00,$48,$00,$2E,$00,
      $4A,$00,$42,$00,$43,$00,$02,$00,$2A,$00,
      $2B,$00,$2C,$00,$02,$00,$25,$00,$1D,$00,
      $42,$00,$02,$00,$02,$00,$2A,$00,$2B,$00,
      $2C,$00,$02,$00,$25,$00,$02,$00,$02,$00,
      $43,$00,$02,$00,$02,$00,$02,$00,$2C,$00,
      $02,$00,$25,$00,$02,$00,$66,$00,$43,$00,
      $02,$00,$02,$00,$02,$00,$2C,$00,$02,$00,
      $2E,$00,$4A,$00,$66,$00,$70,$00,$02,$00,
      $2A,$00,$2B,$00,$2C,$00,$09,$00,$25,$00,
      $1D,$00,$78,$00,$79,$00,$7A,$00,$2A,$00,
      $2B,$00,$2C,$00,$1B,$00,$2E,$00,$2F,$00,
      $02,$00,$02,$00,$7A,$00,$2A,$00,$2B,$00,
      $2C,$00,$87,$00,$25,$00,$02,$00,$78,$00,
      $02,$00,$7A,$00,$2A,$00,$2B,$00,$02,$00,
      $1F,$00,$00,$00,$02,$17,$94,$00,$10,$62,
      $00,$10,$94,$00,$10,$62,$00,$10,$94,$00,
      $10,$62,$00,$10,$94,$00,$10,$62,$00,$10,
      $94,$00,$10,$62,$00,$10,$94,$00,$10,$62,
      $00,$10,$84,$00,$10,$62,$00,$10,$64,$00,
      $10,$62,$00,$10,$94,$00,$10,$62,$00,$10,
      $94,$00,$10,$62,$00,$10,$94,$00,$10,$62,
      $00,$10,$94,$00,$10,$62,$00,$10,$94,$00,
      $10,$62,$00,$10,$94,$00,$10,$62,$00,$10,
      $94,$00,$10,$62,$00,$10,$B4,$00,$10,$62,
      $00,$10,$94,$00,$10,$62,$00,$10,$94,$00,
      $10,$62,$00,$10,$94,$00,$10,$62,$00,$10,
      $94,$00,$10,$62,$00,$10,$94,$00,$10,$62,
      $00,$10,$94,$00,$10,$62,$00,$10,$84,$00,
      $10,$62,$00,$10,$64,$00,$10,$62,$00,$10,
      $94,$00,$10,$62,$00,$10,$94,$00,$10,$62,
      $00,$10,$94,$00,$10,$62,$00,$10,$94,$00,
      $10,$62,$00,$10,$94,$00,$10,$62,$00,$10,
      $94,$00,$10,$62,$00,$10,$94,$00,$10,$62,
      $00,$10,$B4,$00,$10,$62,$01,$00,$00,$07,
      $00,$BF,$02,$00,$C0,$09,$00,$00,$10,$94,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$94,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$94,$00,$10,$62,$00,$10,$94,
      $00,$10,$62,$00,$10,$84,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$94,$00,$10,$62,$00,$10,$94,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$94,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$94,$00,$10,$62,$00,$10,$B4,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$94,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$94,$00,$10,$62,$00,$10,$94,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$84,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$94,$00,$10,$62,$00,$10,$94,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$94,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$94,$00,$10,$62,$00,$10,$94,
      $00,$10,$62,$00,$10,$B4,$00,$10,$62,$0A,
      $00,$00,$20,$40,$BF,$0B,$00,$00,$30,$42,
      $BF,$13,$00,$00,$20,$60,$9F,$00,$20,$12,
      $9F,$14,$00,$00,$30,$62,$9F,$00,$30,$14,
      $9F,$1B,$00,$00,$10,$16,$00,$10,$62,$00,
      $10,$16,$00,$10,$62,$00,$10,$16,$00,$10,
      $62,$00,$10,$16,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$16,$00,$10,$62,$00,
      $10,$B4,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$16,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$16,$00,$10,$62,$00,
      $10,$16,$00,$10,$62,$00,$10,$16,$00,$10,
      $62,$00,$10,$16,$00,$10,$62,$00,$10,$46,
      $00,$10,$62,$00,$10,$66,$00,$10,$62,$00,
      $10,$16,$00,$10,$62,$00,$10,$16,$00,$10,
      $62,$00,$10,$16,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$16,$00,$10,$62,$00,
      $10,$16,$00,$10,$62,$00,$10,$B4,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$16,$00,$10,$62,$00,
      $10,$16,$00,$10,$62,$00,$10,$16,$00,$10,
      $62,$00,$10,$16,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$B4,$00,$10,$62,$1C,$00,$00,$20,$60,
      $83,$00,$20,$60,$83,$00,$20,$60,$83,$00,
      $20,$60,$83,$00,$20,$60,$83,$00,$20,$60,
      $83,$00,$20,$60,$83,$00,$20,$60,$83,$00,
      $20,$60,$83,$00,$20,$60,$83,$00,$20,$60,
      $83,$00,$20,$60,$83,$00,$20,$60,$83,$00,
      $20,$60,$83,$01,$22,$60,$02,$02,$00,$03,
      $02,$00,$04,$02,$00,$05,$02,$00,$06,$02,
      $00,$07,$02,$00,$81,$1D,$00,$81,$00,$30,
      $62,$00,$30,$64,$00,$30,$66,$00,$30,$62,
      $00,$30,$64,$00,$30,$66,$00,$30,$64,$00,
      $30,$66,$00,$30,$62,$00,$30,$64,$00,$30,
      $66,$00,$30,$62,$00,$30,$64,$00,$30,$66,
      $00,$30,$64,$00,$30,$66,$00,$30,$62,$00,
      $30,$64,$00,$30,$66,$00,$30,$62,$00,$30,
      $64,$00,$30,$66,$00,$30,$64,$00,$30,$66,
      $00,$30,$62,$00,$30,$64,$00,$30,$66,$00,
      $30,$62,$00,$30,$64,$00,$30,$66,$00,$30,
      $62,$00,$30,$64,$00,$30,$62,$00,$30,$64,
      $00,$30,$66,$00,$30,$62,$00,$30,$64,$00,
      $30,$66,$00,$30,$64,$00,$30,$66,$00,$30,
      $62,$00,$30,$64,$00,$30,$66,$00,$30,$62,
      $00,$30,$64,$00,$30,$66,$00,$30,$64,$00,
      $30,$66,$00,$30,$62,$00,$30,$64,$00,$30,
      $66,$00,$30,$62,$00,$30,$64,$00,$30,$64,
      $00,$30,$66,$00,$30,$62,$00,$30,$64,$00,
      $30,$66,$00,$30,$62,$00,$30,$64,$00,$30,
      $66,$00,$30,$64,$00,$30,$66,$25,$00,$00,
      $20,$60,$81,$00,$20,$60,$83,$00,$20,$60,
      $81,$00,$20,$60,$82,$00,$20,$60,$84,$00,
      $20,$60,$81,$00,$20,$60,$83,$00,$20,$60,
      $81,$00,$20,$60,$82,$00,$20,$60,$84,$00,
      $20,$60,$81,$00,$20,$60,$83,$00,$20,$60,
      $81,$00,$20,$60,$82,$00,$20,$60,$84,$00,
      $20,$60,$81,$00,$20,$60,$83,$00,$20,$60,
      $81,$00,$20,$60,$82,$00,$20,$60,$84,$2A,
      $00,$00,$70,$12,$82,$00,$70,$12,$00,$70,
      $12,$83,$00,$70,$12,$82,$00,$70,$12,$00,
      $70,$12,$81,$00,$70,$12,$81,$00,$70,$12,
      $82,$00,$70,$12,$00,$70,$12,$83,$00,$70,
      $12,$82,$00,$70,$12,$00,$70,$12,$81,$00,
      $70,$12,$81,$00,$70,$12,$82,$00,$70,$12,
      $00,$70,$12,$83,$00,$70,$12,$82,$00,$70,
      $12,$00,$70,$12,$81,$00,$70,$12,$81,$00,
      $70,$12,$82,$00,$70,$12,$00,$70,$12,$83,
      $00,$70,$12,$82,$00,$70,$12,$00,$70,$12,
      $81,$00,$70,$12,$81,$2B,$00,$00,$80,$12,
      $82,$00,$80,$12,$00,$80,$12,$83,$00,$80,
      $12,$82,$00,$80,$12,$00,$80,$12,$81,$00,
      $80,$12,$81,$00,$80,$12,$82,$00,$80,$12,
      $00,$80,$12,$83,$00,$80,$12,$82,$00,$80,
      $12,$00,$80,$12,$81,$00,$80,$12,$81,$00,
      $80,$12,$82,$00,$80,$12,$00,$80,$12,$83,
      $00,$80,$12,$82,$00,$80,$12,$00,$80,$12,
      $81,$00,$80,$12,$81,$00,$80,$12,$82,$00,
      $80,$12,$00,$80,$12,$83,$00,$80,$12,$82,
      $00,$80,$12,$00,$80,$12,$81,$00,$80,$12,
      $81,$2C,$00,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$08,$93,$62,$00,$90,$62,$09,
      $93,$62,$81,$2D,$00,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$44,$00,$10,$62,$00,$10,$14,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$84,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$14,
      $00,$10,$62,$00,$10,$44,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$94,$00,$10,
      $62,$00,$10,$84,$00,$10,$62,$2E,$00,$00,
      $20,$90,$81,$00,$20,$90,$83,$00,$20,$90,
      $81,$00,$20,$90,$82,$00,$20,$90,$84,$00,
      $20,$90,$81,$00,$20,$90,$83,$00,$20,$90,
      $81,$00,$20,$90,$82,$00,$20,$90,$84,$00,
      $20,$12,$81,$00,$20,$12,$83,$00,$20,$12,
      $81,$00,$20,$12,$82,$00,$20,$12,$84,$00,
      $20,$12,$81,$00,$20,$12,$83,$00,$20,$12,
      $81,$00,$20,$12,$82,$00,$20,$12,$84,$2F,
      $00,$81,$00,$30,$92,$00,$30,$94,$00,$30,
      $96,$00,$30,$92,$00,$30,$94,$00,$30,$96,
      $00,$30,$94,$00,$30,$96,$00,$30,$92,$00,
      $30,$94,$00,$30,$96,$00,$30,$92,$00,$30,
      $94,$00,$30,$96,$00,$30,$94,$00,$30,$96,
      $00,$30,$92,$00,$30,$94,$00,$30,$96,$00,
      $30,$92,$00,$30,$94,$00,$30,$96,$00,$30,
      $94,$00,$30,$96,$00,$30,$92,$00,$30,$94,
      $00,$30,$96,$00,$30,$92,$00,$30,$94,$00,
      $30,$96,$00,$30,$92,$00,$30,$94,$00,$30,
      $12,$00,$30,$14,$00,$30,$16,$00,$30,$12,
      $00,$30,$14,$00,$30,$16,$00,$30,$14,$00,
      $30,$16,$00,$30,$12,$00,$30,$14,$00,$30,
      $16,$00,$30,$12,$00,$30,$14,$00,$30,$16,
      $00,$30,$14,$00,$30,$16,$00,$30,$12,$00,
      $30,$14,$00,$30,$16,$00,$30,$12,$00,$30,
      $14,$00,$30,$14,$00,$30,$16,$00,$30,$12,
      $00,$30,$14,$00,$30,$16,$00,$30,$12,$00,
      $30,$14,$00,$30,$16,$00,$30,$14,$00,$30,
      $16,$36,$00,$00,$10,$64,$00,$10,$62,$00,
      $10,$94,$00,$10,$62,$00,$10,$84,$00,$10,
      $62,$00,$10,$B4,$00,$10,$62,$00,$10,$94,
      $00,$10,$62,$00,$10,$16,$00,$10,$62,$00,
      $10,$B4,$00,$10,$62,$00,$10,$26,$00,$10,
      $62,$00,$10,$16,$00,$10,$62,$00,$10,$B4,
      $00,$10,$62,$00,$10,$16,$00,$10,$62,$00,
      $10,$46,$00,$10,$62,$00,$10,$66,$00,$10,
      $62,$00,$10,$46,$00,$10,$62,$00,$10,$16,
      $00,$10,$62,$00,$10,$B4,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$14,$00,$10,
      $62,$00,$10,$44,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$64,$00,$10,$62,$00,
      $10,$64,$00,$10,$62,$00,$10,$64,$00,$10,
      $62,$00,$10,$64,$00,$10,$62,$00,$10,$64,
      $00,$10,$62,$00,$10,$94,$00,$10,$62,$00,
      $10,$84,$00,$10,$62,$3F,$00,$00,$10,$96,
      $00,$10,$64,$00,$10,$96,$00,$10,$64,$00,
      $10,$96,$00,$10,$64,$00,$10,$96,$00,$10,
      $64,$00,$10,$96,$00,$10,$64,$00,$10,$96,
      $00,$10,$64,$00,$10,$86,$00,$10,$64,$00,
      $10,$66,$00,$10,$64,$00,$10,$96,$00,$10,
      $64,$00,$10,$96,$00,$10,$64,$00,$10,$96,
      $00,$10,$64,$00,$10,$96,$00,$10,$64,$00,
      $10,$96,$00,$10,$64,$00,$10,$96,$00,$10,
      $64,$00,$10,$96,$00,$10,$64,$00,$10,$B6,
      $00,$10,$64,$00,$10,$96,$00,$10,$64,$00,
      $10,$96,$00,$10,$64,$00,$10,$96,$00,$10,
      $64,$00,$10,$96,$00,$10,$64,$00,$10,$96,
      $00,$10,$64,$00,$10,$96,$00,$10,$64,$00,
      $10,$86,$00,$10,$64,$00,$10,$66,$00,$10,
      $64,$00,$10,$96,$00,$10,$64,$00,$10,$96,
      $00,$10,$64,$00,$10,$96,$00,$10,$64,$00,
      $10,$96,$00,$10,$64,$00,$10,$96,$00,$10,
      $64,$00,$10,$96,$00,$10,$64,$00,$10,$96,
      $00,$10,$64,$00,$10,$B6,$00,$10,$64,$41,
      $00,$00,$30,$62,$BF,$42,$00,$00,$40,$66,
      $87,$00,$40,$46,$87,$00,$40,$16,$87,$00,
      $40,$B4,$87,$00,$40,$66,$87,$00,$40,$46,
      $87,$00,$40,$16,$87,$00,$40,$B4,$87,$43,
      $00,$84,$00,$50,$16,$87,$00,$50,$B4,$87,
      $00,$50,$94,$87,$00,$50,$64,$87,$00,$50,
      $16,$87,$00,$50,$B4,$87,$00,$50,$94,$87,
      $00,$50,$66,$83,$48,$00,$00,$10,$66,$00,
      $10,$64,$00,$10,$66,$00,$10,$64,$00,$10,
      $66,$00,$10,$64,$00,$10,$66,$00,$10,$64,
      $00,$10,$66,$00,$10,$64,$00,$10,$66,$00,
      $10,$64,$00,$10,$46,$00,$10,$64,$00,$10,
      $16,$00,$10,$64,$00,$10,$66,$00,$10,$64,
      $00,$10,$66,$00,$10,$64,$00,$10,$66,$00,
      $10,$64,$00,$10,$66,$00,$10,$64,$00,$10,
      $66,$00,$10,$64,$00,$10,$66,$00,$10,$64,
      $00,$10,$86,$00,$10,$64,$00,$10,$96,$00,
      $10,$64,$00,$10,$66,$00,$10,$64,$00,$10,
      $66,$00,$10,$64,$00,$10,$66,$00,$10,$64,
      $00,$10,$66,$00,$10,$64,$00,$10,$66,$00,
      $10,$64,$00,$10,$66,$00,$10,$64,$00,$10,
      $16,$00,$10,$64,$00,$10,$46,$00,$10,$64,
      $00,$10,$66,$00,$10,$64,$00,$10,$66,$00,
      $10,$64,$00,$10,$66,$00,$10,$64,$00,$10,
      $66,$00,$10,$64,$00,$10,$66,$00,$10,$64,
      $00,$10,$66,$00,$10,$64,$00,$10,$96,$00,
      $10,$64,$00,$10,$86,$00,$10,$64,$4A,$00,
      $00,$30,$92,$9F,$00,$30,$14,$97,$00,$30,
      $B2,$83,$00,$30,$92,$83,$66,$00,$81,$00,
      $40,$62,$00,$40,$64,$00,$40,$66,$00,$40,
      $62,$00,$40,$64,$00,$40,$66,$00,$40,$64,
      $00,$40,$66,$00,$40,$62,$00,$40,$64,$00,
      $40,$66,$00,$40,$62,$00,$40,$64,$00,$40,
      $66,$00,$40,$64,$00,$40,$66,$00,$40,$62,
      $00,$40,$64,$00,$40,$66,$00,$40,$62,$00,
      $40,$64,$00,$40,$66,$00,$40,$64,$00,$40,
      $66,$00,$40,$62,$00,$40,$64,$00,$40,$66,
      $00,$40,$62,$00,$40,$64,$00,$40,$66,$00,
      $40,$62,$00,$40,$64,$00,$40,$62,$00,$40,
      $64,$00,$40,$66,$00,$40,$62,$00,$40,$64,
      $00,$40,$66,$00,$40,$64,$00,$40,$66,$00,
      $40,$62,$00,$40,$64,$00,$40,$66,$00,$40,
      $62,$00,$40,$64,$00,$40,$66,$00,$40,$64,
      $00,$40,$66,$00,$40,$62,$00,$40,$64,$00,
      $40,$66,$00,$40,$62,$00,$40,$64,$00,$40,
      $64,$00,$40,$66,$00,$40,$62,$00,$40,$64,
      $00,$40,$66,$00,$40,$62,$00,$40,$64,$00,
      $40,$66,$00,$40,$64,$00,$40,$66,$70,$00,
      $84,$00,$50,$96,$87,$00,$50,$86,$87,$00,
      $50,$66,$87,$00,$50,$16,$87,$00,$50,$96,
      $87,$00,$50,$86,$87,$00,$50,$66,$87,$00,
      $50,$96,$83,$78,$00,$01,$03,$00,$01,$43,
      $62,$02,$43,$64,$02,$43,$66,$03,$43,$62,
      $03,$43,$64,$04,$43,$66,$04,$43,$64,$05,
      $43,$66,$06,$43,$62,$06,$43,$64,$06,$43,
      $66,$05,$43,$62,$04,$43,$64,$04,$43,$66,
