	DB	02Ah, 000h, 02Bh, 000h, 02Ch, 000h, 009h, 000h, 025h, 000h
	DB	01Dh, 000h, 078h, 000h, 079h, 000h, 07Ah, 000h, 02Ah, 000h
	DB	02Bh, 000h, 02Ch, 000h, 01Bh, 000h, 02Eh, 000h, 02Fh, 000h
	DB	002h, 000h, 002h, 000h, 07Ah, 000h, 02Ah, 000h, 02Bh, 000h
	DB	02Ch, 000h, 087h, 000h, 025h, 000h, 002h, 000h, 078h, 000h
	DB	002h, 000h, 07Ah, 000h, 02Ah, 000h, 02Bh, 000h, 002h, 000h
	DB	01Fh, 000h, 000h, 000h, 002h, 017h, 094h, 000h, 010h, 062h
	DB	000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h
	DB	010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h
	DB	094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h
	DB	000h, 010h, 084h, 000h, 010h, 062h, 000h, 010h, 064h, 000h
	DB	010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h
	DB	094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h
	DB	000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h
	DB	010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h
	DB	094h, 000h, 010h, 062h, 000h, 010h, 0B4h, 000h, 010h, 062h
	DB	000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h
	DB	010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h
	DB	094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h
	DB	000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 084h, 000h
	DB	010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h
	DB	094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h
	DB	000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h
	DB	010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h
	DB	094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h
	DB	000h, 010h, 0B4h, 000h, 010h, 062h, 001h, 000h, 000h, 007h
	DB	000h, 0BFh, 002h, 000h, 0C0h, 009h, 000h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 084h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 0B4h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 084h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h, 010h, 094h
	DB	000h, 010h, 062h, 000h, 010h, 0B4h, 000h, 010h, 062h, 00Ah
	DB	000h, 000h, 020h, 040h, 0BFh, 00Bh, 000h, 000h, 030h, 042h
	DB	0BFh, 013h, 000h, 000h, 020h, 060h, 09Fh, 000h, 020h, 012h
	DB	09Fh, 014h, 000h, 000h, 030h, 062h, 09Fh, 000h, 030h, 014h
	DB	09Fh, 01Bh, 000h, 000h, 010h, 016h, 000h, 010h, 062h, 000h
	DB	010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h
	DB	062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h
	DB	010h, 0B4h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h
	DB	010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h
	DB	062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h, 010h, 046h
	DB	000h, 010h, 062h, 000h, 010h, 066h, 000h, 010h, 062h, 000h
	DB	010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h
	DB	062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h
	DB	010h, 016h, 000h, 010h, 062h, 000h, 010h, 0B4h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h
	DB	010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h, 000h, 010h
	DB	062h, 000h, 010h, 016h, 000h, 010h, 062h, 000h, 010h, 016h
	DB	000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h, 062h, 000h
	DB	010h, 0B4h, 000h, 010h, 062h, 01Ch, 000h, 000h, 020h, 060h
	DB	083h, 000h, 020h, 060h, 083h, 000h, 020h, 060h, 083h, 000h
	DB	020h, 060h, 083h, 000h, 020h, 060h, 083h, 000h, 020h, 060h
	DB	083h, 000h, 020h, 060h, 083h, 000h, 020h, 060h, 083h, 000h
	DB	020h, 060h, 083h, 000h, 020h, 060h, 083h, 000h, 020h, 060h
	DB	083h, 000h, 020h, 060h, 083h, 000h, 020h, 060h, 083h, 000h
	DB	020h, 060h, 083h, 001h, 022h, 060h, 002h, 002h, 000h, 003h
	DB	002h, 000h, 004h, 002h, 000h, 005h, 002h, 000h, 006h, 002h
	DB	000h, 007h, 002h, 000h, 081h, 01Dh, 000h, 081h, 000h, 030h
	DB	062h, 000h, 030h, 064h, 000h, 030h, 066h, 000h, 030h, 062h
	DB	000h, 030h, 064h, 000h, 030h, 066h, 000h, 030h, 064h, 000h
	DB	030h, 066h, 000h, 030h, 062h, 000h, 030h, 064h, 000h, 030h
	DB	066h, 000h, 030h, 062h, 000h, 030h, 064h, 000h, 030h, 066h
	DB	000h, 030h, 064h, 000h, 030h, 066h, 000h, 030h, 062h, 000h
	DB	030h, 064h, 000h, 030h, 066h, 000h, 030h, 062h, 000h, 030h
	DB	064h, 000h, 030h, 066h, 000h, 030h, 064h, 000h, 030h, 066h
	DB	000h, 030h, 062h, 000h, 030h, 064h, 000h, 030h, 066h, 000h
	DB	030h, 062h, 000h, 030h, 064h, 000h, 030h, 066h, 000h, 030h
	DB	062h, 000h, 030h, 064h, 000h, 030h, 062h, 000h, 030h, 064h
	DB	000h, 030h, 066h, 000h, 030h, 062h, 000h, 030h, 064h, 000h
	DB	030h, 066h, 000h, 030h, 064h, 000h, 030h, 066h, 000h, 030h
	DB	062h, 000h, 030h, 064h, 000h, 030h, 066h, 000h, 030h, 062h
	DB	000h, 030h, 064h, 000h, 030h, 066h, 000h, 030h, 064h, 000h
	DB	030h, 066h, 000h, 030h, 062h, 000h, 030h, 064h, 000h, 030h
	DB	066h, 000h, 030h, 062h, 000h, 030h, 064h, 000h, 030h, 064h
	DB	000h, 030h, 066h, 000h, 030h, 062h, 000h, 030h, 064h, 000h
	DB	030h, 066h, 000h, 030h, 062h, 000h, 030h, 064h, 000h, 030h
	DB	066h, 000h, 030h, 064h, 000h, 030h, 066h, 025h, 000h, 000h
	DB	020h, 060h, 081h, 000h, 020h, 060h, 083h, 000h, 020h, 060h
	DB	081h, 000h, 020h, 060h, 082h, 000h, 020h, 060h, 084h, 000h
	DB	020h, 060h, 081h, 000h, 020h, 060h, 083h, 000h, 020h, 060h
	DB	081h, 000h, 020h, 060h, 082h, 000h, 020h, 060h, 084h, 000h
	DB	020h, 060h, 081h, 000h, 020h, 060h, 083h, 000h, 020h, 060h
	DB	081h, 000h, 020h, 060h, 082h, 000h, 020h, 060h, 084h, 000h
	DB	020h, 060h, 081h, 000h, 020h, 060h, 083h, 000h, 020h, 060h
	DB	081h, 000h, 020h, 060h, 082h, 000h, 020h, 060h, 084h, 02Ah
	DB	000h, 000h, 070h, 012h, 082h, 000h, 070h, 012h, 000h, 070h
	DB	012h, 083h, 000h, 070h, 012h, 082h, 000h, 070h, 012h, 000h
	DB	070h, 012h, 081h, 000h, 070h, 012h, 081h, 000h, 070h, 012h
	DB	082h, 000h, 070h, 012h, 000h, 070h, 012h, 083h, 000h, 070h
	DB	012h, 082h, 000h, 070h, 012h, 000h, 070h, 012h, 081h, 000h
	DB	070h, 012h, 081h, 000h, 070h, 012h, 082h, 000h, 070h, 012h
	DB	000h, 070h, 012h, 083h, 000h, 070h, 012h, 082h, 000h, 070h
	DB	012h, 000h, 070h, 012h, 081h, 000h, 070h, 012h, 081h, 000h
	DB	070h, 012h, 082h, 000h, 070h, 012h, 000h, 070h, 012h, 083h
	DB	000h, 070h, 012h, 082h, 000h, 070h, 012h, 000h, 070h, 012h
	DB	081h, 000h, 070h, 012h, 081h, 02Bh, 000h, 000h, 080h, 012h
	DB	082h, 000h, 080h, 012h, 000h, 080h, 012h, 083h, 000h, 080h
	DB	012h, 082h, 000h, 080h, 012h, 000h, 080h, 012h, 081h, 000h
	DB	080h, 012h, 081h, 000h, 080h, 012h, 082h, 000h, 080h, 012h
	DB	000h, 080h, 012h, 083h, 000h, 080h, 012h, 082h, 000h, 080h
	DB	012h, 000h, 080h, 012h, 081h, 000h, 080h, 012h, 081h, 000h
	DB	080h, 012h, 082h, 000h, 080h, 012h, 000h, 080h, 012h, 083h
	DB	000h, 080h, 012h, 082h, 000h, 080h, 012h, 000h, 080h, 012h
	DB	081h, 000h, 080h, 012h, 081h, 000h, 080h, 012h, 082h, 000h
	DB	080h, 012h, 000h, 080h, 012h, 083h, 000h, 080h, 012h, 082h
	DB	000h, 080h, 012h, 000h, 080h, 012h, 081h, 000h, 080h, 012h
	DB	081h, 02Ch, 000h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 008h, 093h, 062h, 000h, 090h, 062h, 009h
	DB	093h, 062h, 081h, 02Dh, 000h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 044h, 000h, 010h, 062h, 000h, 010h, 014h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 084h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 014h
	DB	000h, 010h, 062h, 000h, 010h, 044h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h
	DB	062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h, 010h, 064h
	DB	000h, 010h, 062h, 000h, 010h, 064h, 000h, 010h, 062h, 000h
	DB	010h, 064h, 000h, 010h, 062h, 000h, 010h, 094h, 000h, 010h
	DB	062h, 000h, 010h, 084h, 000h, 010h, 062h, 02Eh, 000h, 000h
	DB	020h, 090h, 081h, 000h, 020h, 090h, 083h, 000h, 020h, 090h
	DB	081h, 000h, 020h, 090h, 082h, 000h, 020h, 090h, 084h, 000h
