const Keyp : array [1..8940] of byte = (
    $52,$49,$46,$46,$E4,$22,$00,$00,$57,$41,
    $4C,$7C,$63,$83,$99,$7D,$BB,$78,$A0,$A1,
    $9F,$B5,$60,$51,$3F,$8E,$8C,$5C,$82,$6F,
    $8C,$7F,$6F,$6A,$72,$5F,$5E,$A3,$A4,$9F,
    $6D,$6B,$7A,$97,$9B,$7C,$82,$71,$8E,$88,
    $82,$89,$6E,$7F,$A9,$96,$78,$73,$5E,$80,
    $93,$7E,$7C,$8B,$82,$90,$7C,$62,$85,$77,
    $85,$70,$78,$84,$8A,$80,$6A,$8E,$69,$89,
    $85,$80,$94,$7D,$8F,$87,$79,$77,$85,$80,
    $85,$83,$71,$89,$83,$80,$7C,$6F,$7F,$7D,
    $87,$7D,$78,$7C,$8A,$98,$84,$87,$80,$89,
    $81,$82,$7C,$75,$7C,$7C,$8F,$8C,$7B,$6B,
    $66,$68,$7E,$7C,$7F,$81,$92,$93,$82,$95,
    $81,$84,$79,$7E,$7B,$70,$78,$70,$93,$8A,
    $87,$93,$9C,$7D,$97,$6F,$35,$82,$73,$78,
    $8A,$B9,$91,$67,$A6,$B7,$75,$2D,$84,$67,
    $1D,$79,$64,$77,$DC,$9F,$78,$49,$6A,$DF,
    $4F,$71,$FC,$6F,$8E,$72,$91,$CD,$31,$94,
    $BC,$98,$3D,$3E,$CC,$C6,$81,$21,$80,$59,
    $09,$48,$52,$84,$58,$BE,$E8,$C2,$BA,$5F,
    $78,$68,$A5,$B6,$AD,$9D,$9C,$C2,$44,$5D,
    $4F,$0B,$1F,$15,$3A,$A5,$DA,$CD,$E5,$DA,
    $D8,$A7,$71,$35,$48,$6B,$42,$75,$85,$81,
    $70,$94,$AF,$78,$3B,$4D,$96,$76,$23,$26,
    $8F,$97,$71,$A1,$F1,$C0,$79,$99,$B7,$A8,
    $6F,$81,$91,$80,$6B,$64,$80,$87,$95,$7F,
    $7B,$7A,$61,$60,$61,$8A,$89,$76,$84,$88,
    $6D,$53,$82,$9A,$7C,$77,$7C,$7F,$85,$92,
    $99,$6E,$6F,$8E,$97,$7A,$67,$6A,$77,$95,
    $61,$72,$A8,$AC,$97,$80,$8B,$94,$8E,$7A,
    $79,$6C,$57,$70,$92,$9C,$A4,$7B,$82,$88,
    $7A,$83,$81,$8F,$83,$90,$7E,$80,$7A,$7A,
    $92,$83,$91,$80,$83,$83,$77,$7A,$7F,$77,
    $71,$73,$51,$49,$4C,$6A,$84,$8D,$9F,$A2,
    $A4,$9C,$94,$79,$6D,$6C,$68,$6C,$6F,$7A,
    $8C,$97,$95,$91,$89,$8E,$81,$73,$76,$79,
    $7D,$87,$8C,$87,$84,$79,$7D,$87,$86,$80,
    $8B,$91,$85,$7E,$7B,$79,$70,$68,$70,$86,
    $88,$86,$81,$80,$82,$7B,$75,$71,$78,$7A,
    $7B,$82,$8A,$88,$7C,$7E,$83,$80,$74,$71,
    $7B,$85,$8B,$8C,$8F,$84,$7B,$85,$88,$87,
    $80,$82,$83,$73,$76,$7D,$80,$89,$86,$86,
    $81,$73,$6C,$65,$72,$80,$8C,$98,$8F,$94,
    $8C,$85,$7A,$6C,$74,$6B,$68,$6F,$7C,$84,
    $89,$92,$8F,$8B,$85,$82,$7F,$7E,$83,$84,
    $86,$88,$8A,$88,$7F,$7A,$7E,$7C,$76,$79,
    $79,$78,$71,$6E,$76,$7E,$80,$83,$87,$89,
    $8E,$92,$95,$92,$8B,$88,$85,$7E,$75,$6F,
    $6F,$75,$74,$76,$7D,$78,$78,$7E,$84,$84,
    $83,$8B,$8F,$95,$94,$8D,$8D,$8D,$88,$80,
    $73,$6C,$6B,$6D,$79,$7D,$7E,$81,$81,$86,
    $86,$83,$86,$85,$80,$7D,$7E,$7A,$7C,$80,
    $82,$84,$82,$85,$82,$7E,$76,$76,$7C,$7E,
    $7D,$78,$7B,$7E,$7C,$7E,$83,$84,$86,$87,
    $8C,$8E,$8B,$87,$80,$7A,$79,$77,$72,$72,
    $77,$7D,$7F,$83,$89,$8B,$89,$84,$84,$86,
    $85,$84,$89,$86,$81,$84,$82,$81,$80,$80,
    $7F,$7F,$82,$83,$81,$80,$80,$7F,$7A,$76,
    $75,$74,$75,$77,$7B,$80,$80,$81,$80,$7C,
    $7C,$7F,$7D,$7C,$7B,$7D,$84,$85,$83,$81,
    $80,$82,$83,$83,$81,$7E,$7F,$7E,$7C,$7E,
    $80,$82,$82,$87,$89,$88,$85,$85,$88,$84,
    $83,$80,$80,$7E,$7A,$7A,$7A,$78,$77,$7D,
    $80,$80,$81,$83,$84,$80,$7F,$80,$7D,$7A,
    $79,$77,$7B,$80,$84,$87,$84,$81,$80,$7F,
    $7D,$7C,$7E,$80,$80,$7E,$80,$80,$80,$80,
    $82,$83,$84,$86,$87,$89,$88,$83,$81,$82,
    $80,$7E,$7C,$7C,$80,$7C,$81,$84,$87,$84,
    $82,$85,$7E,$7F,$7A,$7D,$7F,$7E,$7F,$7C,
    $84,$87,$85,$7F,$7E,$7C,$7B,$7D,$79,$7C,
    $7A,$7F,$82,$84,$87,$84,$83,$7F,$80,$7F,
    $7B,$7B,$7C,$7D,$7D,$7E,$80,$84,$81,$81,
    $80,$82,$84,$80,$80,$7E,$80,$80,$83,$83,
    $85,$86,$85,$85,$81,$81,$7E,$7D,$7D,$7E,
    $7E,$7E,$7E,$7E,$80,$80,$81,$80,$80,$81,
    $80,$80,$83,$84,$82,$82,$81,$81,$80,$80,
    $80,$80,$7E,$7E,$80,$80,$7F,$80,$80,$7F,
    $7E,$7E,$7C,$7B,$7D,$7F,$80,$82,$84,$85,
    $84,$80,$7F,$7D,$7D,$7C,$7C,$7E,$80,$83,
    $85,$87,$87,$85,$82,$81,$80,$7F,$7C,$7C,
    $7F,$7F,$7F,$81,$83,$83,$82,$80,$7E,$7D,
    $7C,$7B,$7B,$7B,$7B,$7E,$80,$82,$82,$82,
    $82,$81,$80,$7D,$7C,$7C,$7C,$7C,$7E,$7F,
    $80,$80,$81,$82,$82,$80,$80,$80,$7F,$80,
    $80,$82,$82,$83,$84,$83,$84,$83,$82,$81,
    $80,$80,$80,$80,$80,$80,$81,$82,$82,$81,
    $81,$80,$7F,$7E,$7D,$7C,$7D,$7D,$7E,$7F,
    $7F,$7F,$80,$80,$80,$80,$80,$80,$80,$81,
    $81,$80,$80,$80,$80,$7F,$80,$80,$80,$80,
    $80,$80,$81,$82,$84,$84,$84,$84,$84,$83,
    $82,$82,$82,$82,$82,$82,$83,$82,$81,$80,
    $80,$7F,$7E,$7D,$7E,$7E,$7D,$7D,$7D,$7D,
    $7F,$7F,$80,$80,$80,$80,$7F,$80,$7F,$7E,
    $7F,$80,$80,$7E,$7E,$7E,$7E,$7E,$7E,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$81,
    $83,$84,$86,$85,$84,$84,$82,$81,$80,$7F,
    $7F,$80,$80,$81,$82,$82,$82,$80,$80,$80,
    $7E,$7D,$7D,$7D,$7D,$7C,$7E,$7F,$80,$7F,
    $7F,$7F,$7F,$7F,$7E,$7D,$7D,$7C,$7D,$7D,
    $7F,$80,$81,$83,$84,$86,$85,$84,$83,$82,
    $82,$81,$81,$80,$80,$80,$80,$80,$7F,$7F,
    $80,$80,$80,$7F,$7F,$80,$80,$80,$80,$82,
    $82,$82,$82,$82,$81,$81,$81,$80,$80,$80,
    $7F,$7E,$7E,$7D,$7E,$7D,$7E,$7E,$7E,$7E,
    $7E,$7E,$7E,$7F,$7F,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$81,$81,$81,$81,$81,$82,
    $81,$81,$81,$81,$81,$80,$81,$81,$81,$80,
    $81,$81,$80,$80,$7F,$7F,$7F,$7F,$7F,$80,
    $80,$80,$80,$80,$81,$81,$80,$80,$80,$80,
    $7F,$7F,$7F,$7F,$7F,$7F,$80,$80,$80,$81,
    $82,$81,$81,$81,$81,$80,$80,$80,$80,$80,
    $80,$81,$80,$81,$81,$81,$80,$80,$80,$80,
    $80,$80,$80,$7F,$80,$7F,$7F,$7F,$7E,$7F,
    $7E,$7E,$7F,$7F,$80,$80,$80,$81,$81,$80,
    $80,$80,$80,$80,$81,$82,$82,$81,$81,$81,
    $80,$80,$80,$7F,$7F,$7F,$7F,$7E,$7E,$7F,
    $80,$7F,$80,$80,$80,$80,$81,$82,$82,$81,
    $81,$80,$80,$7E,$7F,$7F,$80,$80,$80,$80,
    $80,$81,$81,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$81,$81,$80,$80,$7F,$7E,$7D,$7E,
    $7E,$7F,$80,$80,$81,$82,$82,$82,$81,$80,
    $7F,$7E,$7D,$7C,$7C,$7E,$7F,$80,$81,$82,
    $82,$81,$82,$81,$80,$80,$80,$80,$80,$80,
    $7F,$80,$80,$80,$80,$80,$80,$80,$80,$81,
    $83,$81,$82,$83,$7F,$83,$83,$81,$84,$81,
    $85,$81,$83,$81,$7B,$7E,$7C,$7A,$7D,$7D,
    $7E,$81,$7B,$7D,$80,$7C,$7F,$80,$83,$82,
    $84,$83,$82,$82,$80,$82,$7F,$80,$7F,$7E,
    $7D,$7B,$80,$7F,$82,$85,$85,$84,$82,$80,
    $7E,$7D,$7F,$80,$81,$81,$81,$81,$80,$81,
    $81,$81,$81,$7F,$80,$7E,$7D,$7F,$80,$80,
    $83,$86,$80,$82,$80,$80,$81,$7C,$7F,$7F,
    $7A,$7D,$7F,$7E,$80,$80,$80,$82,$80,$80,
    $82,$80,$83,$83,$81,$81,$7F,$7E,$7F,$81,
    $80,$7F,$80,$7C,$7A,$7D,$7E,$80,$82,$83,
    $85,$81,$82,$81,$80,$82,$7F,$80,$7F,$7F,
    $80,$7D,$80,$83,$82,$80,$7F,$7F,$7E,$7C,
    $80,$80,$7C,$7D,$80,$80,$7E,$81,$82,$82,
    $83,$80,$80,$7F,$80,$84,$7E,$7F,$7D,$7A,
    $80,$83,$85,$80,$81,$85,$7D,$80,$82,$7F,
    $83,$82,$84,$83,$80,$82,$7D,$7E,$7E,$7A,
    $7D,$7E,$81,$81,$80,$84,$82,$83,$83,$7E,
    $7D,$7F,$80,$80,$80,$7C,$7B,$7F,$80,$81,
    $83,$84,$84,$80,$7F,$7F,$7D,$7F,$81,$7E,
    $7C,$80,$7C,$7D,$7D,$7E,$83,$85,$87,$85,
    $83,$83,$80,$7E,$80,$80,$81,$7F,$80,$81,
    $80,$80,$80,$7D,$78,$7F,$7C,$80,$80,$81,
    $8C,$80,$80,$7F,$7F,$83,$7F,$79,$80,$80,
    $79,$83,$88,$85,$86,$81,$7E,$80,$79,$81,
    $81,$75,$80,$85,$73,$80,$90,$89,$7F,$80,
    $88,$82,$70,$57,$86,$B6,$84,$53,$85,$76,
    $92,$77,$7D,$97,$70,$BE,$55,$90,$68,$78,
    $7D,$61,$B7,$60,$8D,$76,$A0,$82,$A2,$7F,
    $74,$95,$84,$52,$25,$9A,$84,$7C,$8C,$D5,
    $80,$47,$73,$B5,$7E,$75,$54,$7E,$B1,$65,
    $A2,$37,$AA,$75,$87,$88,$4C,$84,$6C,$CB,
    $7D,$74,$8A,$8B,$83,$80,$9E,$A2,$75,$57,
    $6A,$77,$79,$6B,$9D,$AA,$91,$81,$72,$51,
    $3B,$56,$74,$95,$9E,$A4,$99,$83,$8C,$74,
    $9A,$90,$95,$9F,$87,$64,$42,$6D,$5F,$9C,
    $96,$86,$7C,$79,$8F,$79,$7C,$71,$8D,$75,
    $85,$80,$76,$6D,$4D,$7A,$90,$A4,$A5,$AC,
    $A1,$9B,$80,$6C,$75,$6E,$6D,$68,$69,$58,
    $78,$84,$8C,$97,$8B,$8F,$83,$7A,$64,$75,
    $7B,$82,$8B,$7B,$85,$86,$8B,$86,$87,$89,
    $8D,$8F,$85,$7D,$75,$73,$74,$75,$7B,$90,
    $90,$91,$95,$8C,$82,$72,$6E,$73,$61,$60,
    $68,$72,$88,$93,$93,$80,$80,$83,$88,$81,
    $79,$7A,$7C,$83,$80,$8B,$86,$86,$8B,$8B,
    $87,$7E,$82,$83,$83,$7B,$79,$76,$73,$72,
    $74,$88,$8C,$84,$81,$83,$7D,$80,$80,$74,
    $77,$77,$81,$82,$88,$86,$8B,$94,$84,$80,
    $7B,$86,$83,$84,$82,$7A,$77,$79,$82,$78,
    $78,$6E,$7A,$7F,$80,$89,$84,$83,$7F,$85,
    $7D,$7E,$79,$81,$86,$7E,$7C,$7E,$80,$88,
    $9A,$8D,$89,$80,$80,$83,$85,$84,$7B,$79,
    $71,$7E,$7A,$78,$7A,$7B,$7B,$7B,$7C,$7D,
    $86,$81,$7E,$7E,$83,$83,$83,$83,$85,$87,
    $7F,$81,$83,$80,$7A,$81,$80,$7C,$80,$80,
    $83,$80,$80,$82,$81,$7F,$7F,$7E,$76,$7C,
    $81,$7F,$7D,$7C,$80,$84,$86,$83,$7F,$7C,
    $7D,$7F,$80,$7D,$81,$81,$82,$84,$80,$80,
    $82,$88,$84,$80,$7A,$79,$80,$7F,$7D,$80,
    $7F,$7E,$80,$7D,$82,$80,$81,$80,$84,$81,
    $80,$85,$7E,$83,$80,$80,$80,$80,$84,$84,
    $7F,$79,$7C,$7A,$7A,$7B,$82,$83,$87,$88,
    $86,$86,$7F,$7E,$7D,$7C,$7B,$7D,$80,$84,
    $84,$84,$84,$7E,$80,$7D,$7B,$7B,$7C,$7D,
    $7F,$84,$87,$89,$84,$84,$83,$80,$7E,$7B,
    $7B,$7A,$7F,$7F,$7D,$80,$82,$82,$81,$80,
    $80,$80,$80,$81,$80,$80,$7E,$80,$80,$82,
    $81,$80,$80,$80,$84,$80,$7F,$7E,$7E,$7E,
    $7E,$83,$81,$80,$80,$80,$81,$82,$80,$80,
    $80,$80,$7F,$7E,$7B,$7D,$7E,$7F,$7F,$7E,
    $7F,$80,$83,$80,$80,$81,$80,$80,$82,$83,
    $84,$83,$82,$84,$83,$80,$80,$80,$80,$80,
    $80,$80,$80,$7E,$7F,$7F,$7C,$7C,$7C,$7B,
    $7C,$7B,$7A,$7D,$7C,$80,$81,$83,$81,$80,
    $81,$83,$87,$86,$86,$83,$84,$83,$81,$80,
    $7F,$80,$80,$80,$7F,$7E,$7F,$80,$80,$80,
    $7D,$7F,$80,$80,$80,$7F,$80,$80,$80,$80,
    $7F,$7F,$80,$81,$80,$80,$80,$7F,$7F,$80,
    $80,$81,$80,$80,$82,$82,$81,$7F,$80,$80,
    $80,$80,$7D,$7E,$7F,$80,$81,$81,$81,$82,
    $82,$82,$81,$80,$7E,$7F,$80,$80,$80,$81,
    $81,$81,$81,$81,$81,$80,$80,$80,$7F,$7F,
    $7F,$7F,$7D,$7E,$7D,$7E,$7E,$7E,$81,$81,
    $82,$81,$82,$82,$83,$83,$82,$80,$80,$80,
    $80,$7F,$7E,$80,$7F,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$7F,$80,$80,$80,$80,$7F,
    $80,$80,$81,$82,$80,$80,$80,$80,$80,$81,
    $82,$81,$81,$81,$80,$7E,$7E,$7F,$80,$7E,
    $7E,$7E,$7F,$81,$81,$81,$81,$81,$81,$80,
    $80,$80,$80,$80,$80,$80,$80,$7F,$80,$80,
    $80,$80,$80,$7F,$80,$80,$80,$80,$80,$80,
    $81,$81,$81,$80,$7F,$7E,$7F,$7F,$7F,$80,
    $80,$80,$81,$81,$80,$80,$80,$81,$81,$80,
    $80,$7F,$80,$80,$80,$81,$81,$81,$80,$81,
    $82,$80,$80,$7F,$7F,$7E,$7D,$7D,$7F,$80,
    $80,$81,$81,$82,$82,$81,$81,$81,$80,$80,
    $7F,$80,$7F,$7F,$80,$7F,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$82,$82,$81,$81,
    $80,$80,$80,$80,$7F,$7E,$7E,$7E,$7F,$7F,
    $7F,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$81,$81,$80,$81,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$7F,$7F,$7E,$7F,$7F,$80,$80,$80,
    $80,$81,$81,$81,$81,$80,$80,$80,$80,$7F,
    $7F,$80,$80,$80,$80,$7F,$7F,$80,$80,$80,
    $80,$80,$80,$80,$81,$81,$80,$81,$81,$81,
    $81,$81,$80,$80,$80,$80,$80,$7F,$7F,$7F,
    $7F,$7F,$7F,$7F,$80,$80,$81,$82,$81,$81,
    $81,$80,$80,$7F,$7E,$7E,$7E,$7E,$7E,$7E,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$7F,$80,$80,$81,$81,$81,$81,$81,$81,
    $80,$80,$80,$80,$80,$80,$7F,$7F,$7F,$7F,
    $80,$81,$80,$81,$81,$81,$81,$80,$80,$80,
    $80,$7F,$7F,$7E,$7E,$7E,$7F,$7F,$7F,$80,
    $80,$81,$81,$81,$81,$81,$81,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$81,
    $81,$81,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$7F,$7F,
    $7F,$80,$80,$80,$80,$80,$81,$81,$81,$81,
    $81,$81,$81,$81,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$7F,$81,$81,$79,$85,
    $80,$7A,$83,$7C,$84,$79,$7D,$95,$68,$87,
    $96,$61,$92,$7E,$7B,$8A,$66,$AA,$60,$77,
    $B6,$3B,$AF,$77,$66,$BB,$31,$C9,$64,$5C,
    $D6,$22,$BE,$75,$54,$D3,$29,$A7,$A0,$2C,
    $D5,$58,$6C,$C4,$27,$C3,$80,$34,$E8,$35,
    $81,$C2,$21,$CD,$69,$52,$E6,$25,$9C,$B1,
    $1E,$D8,$5C,$63,$D2,$1C,$BB,$97,$2A,$E4,
    $49,$70,$CA,$23,$C7,$75,$3E,$EA,$32,$89,
    $C0,$21,$CD,$69,$56,$DE,$1E,$AA,$AA,$21,
    $DC,$5A,$64,$CF,$1F,$BE,$8A,$2B,$EA,$3E,
    $75,$C8,$22,$C8,$76,$44,$EB,$28,$93,$BD,
    $1D,$D2,$65,$5A,$DD,$1D,$AB,$A5,$1E,$E3,
    $51,$68,$CC,$20,$C1,$87,$2E,$E8,$3A,$7A,
    $C9,$20,$CB,$6E,$4C,$E8,$2B,$95,$B8,$1C,
    $D4,$64,$5A,$D7,$1E,$AD,$A7,$22,$E0,$59,
    $5A,$DA,$23,$B8,$91,$27,$EE,$47,$6A,$DB,
    $1B,$B8,$8E,$32,$EB,$33,$7C,$D4,$11,$C8,
    $88,$33,$E6,$33,$89,$C6,$0D,$D7,$78,$36,
    $ED,$33,$8C,$BC,$17,$DE,$65,$3F,$F1,$23,
    $8E,$BA,$1D,$DA,$5E,$52,$E9,$17,$A4,$B4,
    $1D,$DB,$58,$68,$D9,$15,$C0,$94,$20,$EC,
    $47,$74,$C7,$1D,$D0,$77,$38,$F4,$28,$86,
    $C3,$1F,$D0,$61,$57,$E4,$19,$AA,$B1,$17,
    $DF,$5A,$66,$D0,$1B,$C2,$8E,$25,$F1,$44,
    $6A,$D0,$24,$C1,$7C,$3D,$ED,$31,$7E,$D4,
    $19,$BD,$81,$48,$D7,$2E,$95,$BD,$12,$D1,
    $7E,$40,$D5,$3F,$97,$A2,$27,$DD,$62,$48,
    $E6,$37,$8E,$A8,$3D,$CC,$52,$6A,$DB,$1E,
    $A0,$AF,$2E,$C2,$63,$77,$BA,$27,$BE,$92,
    $25,$DA,$5F,$64,$B8,$43,$B6,$72,$4A,$E5,
    $38,$75,$CD,$30,$AA,$7D,$62,$C4,$31,$A2,
    $B3,$1C,$CB,$7E,$4F,$BF,$4A,$A4,$8A,$39,
    $DD,$53,$58,$D7,$3B,$95,$91,$53,$C3,$43,
    $83,$C6,$20,$B1,$97,$40,$BD,$59,$8D,$A0,
    $34,$CC,$72,$42,$D7,$4C,$7D,$A4,$4C,$BA,
    $5C,$6C,$D1,$2E,$97,$AF,$38,$B3,$6C,$77,
    $AE,$38,$B8,$8F,$35,$D5,$64,$67,$B4,$4C,
    $AA,$73,$55,$D2,$3E,$7C,$C3,$35,$A6,$82,
    $62,$B5,$40,$9E,$A4,$29,$C6,$7A,$4F,$BD,
    $53,$97,$8A,$48,$CC,$59,$5E,$CF,$44,$88,
    $9B,$5A,$AD,$5A,$81,$B9,$36,$A1,$A1,$45,
    $A9,$73,$7E,$96,$4E,$B3,$7F,$46,$C2,$6B,
    $68,$A1,$66,$9A,$6C,$6D,$BB,$4D,$7B,$B4,
    $53,$8D,$85,$79,$98,$54,$9B,$99,$43,$A6,
    $89,$60,$98,$72,$92,$7C,$60,$B3,$6A,$62,
    $AE,$66,$7D,$89,$74,$9A,$5F,$87,$A7,$4C,
    $92,$97,$5D,$93,$76,$87,$87,$5D,$AC,$7A,
    $59,$B1,$70,$74,$94,$71,$97,$6A,$7C,$AC,
    $52,$86,$A3,$59,$8F,$80,$7C,$8D,$5D,$A1,
    $85,$50,$AD,$7A,$66,$9A,$70,$8E,$75,$71,
    $AD,$5B,$78,$AC,$5C,$86,$8B,$75,$92,$64,
    $93,$94,$50,$A1,$88,$5F,$99,$75,$85,$80,
    $6A,$A8,$6C,$6B,$AE,$66,$7C,$92,$70,$90,
    $6B,$84,$9B,$54,$92,$94,$5C,$95,$7E,$7E,
    $89,$68,$9E,$79,$61,$A9,$70,$72,$97,$70,
    $8C,$77,$7C,$9F,$5D,$87,$9D,$5C,$8F,$85,
    $75,$8E,$6B,$95,$84,$5D,$A6,$7B,$67,$9C,
    $71,$84,$80,$74,$9E,$64,$7C,$A5,$5D,$86,
    $90,$6D,$8E,$70,$8A,$8C,$5A,$9F,$84,$5E,
    $9E,$77,$7C,$89,$70,$9B,$6E,$72,$A9,$64,
    $7E,$99,$6B,$8D,$79,$81,$93,$5E,$94,$8F,
    $5B,$99,$80,$74,$8E,$70,$93,$79,$6A,$A5,
    $6C,$72,$9D,$6C,$86,$80,$79,$96,$65,$8A,
    $97,$5B,$90,$88,$6D,$90,$73,$8A,$82,$68,
    $A1,$77,$69,$9D,$70,$80,$88,$73,$92,$6D,
    $80,$9C,$5E,$8A,$92,$67,$8E,$79,$82,$8B,
    $68,$9C,$80,$61,$9E,$77,$79,$91,$70,$8C,
    $75,$7B,$A1,$64,$80,$9A,$65,$89,$80,$7C,
    $8F,$66,$8F,$87,$5F,$A0,$80,$6B,$91,$71,
    $86,$80,$75,$A0,$6C,$76,$9C,$65,$83,$87,
    $75,$91,$6F,$88,$8B,$60,$9B,$8A,$67,$90,
    $75,$83,$8A,$72,$97,$6E,$6C,$A5,$71,$7A,
    $8A,$6C,$8F,$7D,$84,$8F,$5B,$8E,$96,$64,
    $8A,$7C,$7E,$90,$71,$91,$78,$67,$A5,$7A,
    $73,$8F,$70,$8E,$80,$77,$92,$63,$80,$98,
    $69,$84,$7D,$75,$92,$7D,$8D,$82,$69,$91,
    $7F,$71,$8E,$7B,$87,$86,$78,$8A,$71,$7D,
    $94,$78,$82,$82,$76,$87,$77,$7F,$84,$70,
    $89,$87,$79,$8B,$7E,$7C,$85,$7A,$84,$85,
    $8A,$95,$74,$67,$75,$7C,$81,$7C,$97,$8C,
    $66,$6C,$8B,$9B,$84,$7A,$66,$77,$86,$94,
    $9B,$79,$84,$7E,$7E,$8F,$86,$80,$63,$5B,
    $83,$82,$70,$85,$83,$8C,$81,$73,$92,$7F,
    $83,$A4,$86,$68,$7B,$77,$5A,$84,$A7,$A1,
    $75,$63,$71,$75,$80,$85,$AB,$7D,$77,$81,
    $51,$90,$BD,$92,$62,$65,$84,$82,$6B,$8A,
    $8F,$7A,$9F,$82,$62,$7F,$9D,$80,$6B,$99,
    $6D,$4D,$7F,$92,$8A,$7E,$95,$91,$81,$81,
    $77,$69,$67,$7D,$91,$91,$78,$71,$82,$8B,
    $8B,$97,$8E,$79,$70,$59,$7E,$94,$6E,$70,
    $87,$A0,$AA,$93,$6E,$4B,$65,$AF,$B4,$8A,
    $68,$4E,$4E,$66,$7D,$8C,$92,$87,$7F,$7C,
    $87,$7E,$73,$7F,$80,$90,$9E,$98,$83,$6C,
    $74,$8E,$8A,$78,$77,$71,$81,$96,$99,$8C,
    $69,$65,$6A,$83,$9C,$81,$7E,$81,$7D,$86,
    $8D,$83,$71,$70,$80,$8B,$83,$82,$80,$73,
    $7B,$8D,$90,$7D,$6F,$75,$81,$85,$81,$7E,
    $80,$84,$88,$88,$7E,$76,$7F,$85,$84,$80,
    $80,$83,$79,$71,$7B,$80,$85,$89,$85,$83,
    $7E,$6B,$75,$86,$82,$98,$9C,$89,$79,$72,
    $7E,$70,$78,$92,$78,$74,$80,$8C,$96,$67,
    $6E,$7E,$74,$84,$86,$94,$88,$75,$67,$7F,
